digraph G {
"cloud-init" -> PyYAML;
"cloud-init" -> "procps-ng";
"cloud-init" -> bash;
"cloud-init" -> iproute;
"cloud-init" -> "python-jsonschema";
"cloud-init" -> "python-configobj";
"cloud-init" -> sudo;
"cloud-init" -> "python-jinja2";
"cloud-init" -> python3;
"cloud-init" -> "python-oauthlib";
"cloud-init" -> "python-setuptools";
"cloud-init" -> "shadow-utils";
"cloud-init" -> "python-requests";
"cloud-init" -> "net-tools";
"cloud-init" -> e2fsprogs;
"cloud-init" -> systemd;
cgdcbxd -> bash;
cgdcbxd -> libmnl;
cgdcbxd -> glibc;
cgdcbxd -> libcgroup;
cgdcbxd -> systemd;
"dnf-plugins-core" -> python3;
"dnf-plugins-core" -> "python-dateutil";
"dnf-plugins-core" -> "dbus-python";
dav1d -> glibc;
"mythes-sv" -> mythes;
"smc-fonts" -> fontpackages;
"gcc-toolset-10-systemtap" -> "gcc-toolset-10-dyninst";
"gcc-toolset-10-systemtap" -> grep;
"gcc-toolset-10-systemtap" -> gcc;
"gcc-toolset-10-systemtap" -> boost;
"gcc-toolset-10-systemtap" -> elfutils;
"gcc-toolset-10-systemtap" -> nss;
"gcc-toolset-10-systemtap" -> rpm;
"gcc-toolset-10-systemtap" -> openssl;
"gcc-toolset-10-systemtap" -> "gcc-toolset-10";
"gcc-toolset-10-systemtap" -> readline;
"gcc-toolset-10-systemtap" -> unzip;
"gcc-toolset-10-systemtap" -> curl;
"gcc-toolset-10-systemtap" -> coreutils;
"gcc-toolset-10-systemtap" -> bash;
"gcc-toolset-10-systemtap" -> ncurses;
"gcc-toolset-10-systemtap" -> chkconfig;
"gcc-toolset-10-systemtap" -> nspr;
"gcc-toolset-10-systemtap" -> sed;
"gcc-toolset-10-systemtap" -> glibc;
"gcc-toolset-10-systemtap" -> avahi;
"gcc-toolset-10-systemtap" -> sqlite;
"gcc-toolset-10-systemtap" -> libselinux;
"gcc-toolset-10-systemtap" -> "shadow-utils";
"gcc-toolset-10-systemtap" -> perl;
"gcc-toolset-10-systemtap" -> initscripts;
"gcc-toolset-10-systemtap" -> zip;
"gcc-toolset-10-systemtap" -> "json-c";
"gcc-toolset-10-systemtap" -> mokutil;
"gcc-toolset-10-systemtap" -> openssh;
"gcc-toolset-11-systemtap" -> "gcc-toolset-11";
"gcc-toolset-11-systemtap" -> grep;
"gcc-toolset-11-systemtap" -> gcc;
"gcc-toolset-11-systemtap" -> boost;
"gcc-toolset-11-systemtap" -> elfutils;
"gcc-toolset-11-systemtap" -> nss;
"gcc-toolset-11-systemtap" -> rpm;
"gcc-toolset-11-systemtap" -> openssl;
"gcc-toolset-11-systemtap" -> readline;
"gcc-toolset-11-systemtap" -> unzip;
"gcc-toolset-11-systemtap" -> coreutils;
"gcc-toolset-11-systemtap" -> bash;
"gcc-toolset-11-systemtap" -> ncurses;
"gcc-toolset-11-systemtap" -> chkconfig;
"gcc-toolset-11-systemtap" -> nspr;
"gcc-toolset-11-systemtap" -> sed;
"gcc-toolset-11-systemtap" -> dyninst;
"gcc-toolset-11-systemtap" -> glibc;
"gcc-toolset-11-systemtap" -> avahi;
"gcc-toolset-11-systemtap" -> sqlite;
"gcc-toolset-11-systemtap" -> libselinux;
"gcc-toolset-11-systemtap" -> "shadow-utils";
"gcc-toolset-11-systemtap" -> perl;
"gcc-toolset-11-systemtap" -> initscripts;
"gcc-toolset-11-systemtap" -> zip;
"gcc-toolset-11-systemtap" -> "json-c";
"gcc-toolset-11-systemtap" -> mokutil;
"gcc-toolset-11-systemtap" -> openssh;
cryptsetup -> "util-linux";
cryptsetup -> lvm2;
cryptsetup -> openssl;
cryptsetup -> glibc;
cryptsetup -> popt;
cryptsetup -> libpwquality;
cryptsetup -> "json-c";
"perl-Sys-Virt" -> glibc;
"perl-Sys-Virt" -> libvirt;
"perl-Sys-Virt" -> perl;
"hunspell-de" -> hunspell;
iptstate -> libnetfilter_conntrack;
iptstate -> iptables;
iptstate -> ncurses;
iptstate -> glibc;
iptstate -> gcc;
libcroco -> glibc;
libcroco -> glib2;
libcroco -> libxml2;
jaf -> "javapackages-tools";
iw -> glibc;
iw -> libnl3;
HdrHistogram -> bash;
HdrHistogram -> "javapackages-tools";
chrpath -> glibc;
rocketmq -> "java-1.8.0-openjdk";
rocketmq -> bash;
mythes -> glibc;
mythes -> gcc;
libpinyin -> glibc;
libpinyin -> gcc;
libpinyin -> kyotocabinet;
libpinyin -> glib2;
"perl-Carp" -> "perl-Exporter";
"perl-Carp" -> perl;
libpcap -> glibc;
libpcap -> "rdma-core";
libisoburn -> bash;
libisoburn -> chkconfig;
libisoburn -> acl;
libisoburn -> libisofs;
libisoburn -> texinfo;
libisoburn -> glibc;
libisoburn -> readline;
libisoburn -> libburn;
libisoburn -> zlib;
libisoburn -> coreutils;
"ibus-libzhuyin" -> bash;
"ibus-libzhuyin" -> libpinyin;
"ibus-libzhuyin" -> glibc;
"ibus-libzhuyin" -> glib2;
"ibus-libzhuyin" -> gcc;
"ibus-libzhuyin" -> ibus;
lldpd -> bash;
lldpd -> rpm;
lldpd -> openssl;
lldpd -> "shadow-utils";
lldpd -> lm_sensors;
lldpd -> "net-snmp";
lldpd -> libevent;
lldpd -> glibc;
lldpd -> readline;
lldpd -> libxml2;
lldpd -> systemd;
"hyphen-bn" -> hyphen;
"libcdio-paranoia" -> libcdio;
"libcdio-paranoia" -> glibc;
"shadow-utils" -> attr;
"shadow-utils" -> setup;
"shadow-utils" -> acl;
"shadow-utils" -> libsemanage;
"shadow-utils" -> glibc;
"shadow-utils" -> libxcrypt;
"shadow-utils" -> audit;
"shadow-utils" -> libselinux;
"shadow-utils" -> coreutils;
timedatex -> "util-linux";
timedatex -> bash;
timedatex -> polkit;
timedatex -> glibc;
timedatex -> glib2;
timedatex -> libselinux;
timedatex -> systemd;
libgusb -> glibc;
libgusb -> libusbx;
libgusb -> glib2;
"gnome-remote-desktop" -> bash;
"gnome-remote-desktop" -> pipewire;
"gnome-remote-desktop" -> libvncserver;
"gnome-remote-desktop" -> gnutls;
"gnome-remote-desktop" -> libsecret;
"gnome-remote-desktop" -> glibc;
"gnome-remote-desktop" -> glib2;
"gnome-remote-desktop" -> libnotify;
"gnome-remote-desktop" -> gcc;
"gnome-remote-desktop" -> systemd;
initscripts -> dbus;
initscripts -> findutils;
initscripts -> pcp;
initscripts -> grep;
initscripts -> "procps-ng";
initscripts -> kmod;
initscripts -> iputils;
initscripts -> cpio;
initscripts -> coreutils;
initscripts -> "util-linux";
initscripts -> bash;
initscripts -> setup;
initscripts -> iproute;
initscripts -> chkconfig;
initscripts -> bc;
initscripts -> sed;
initscripts -> glibc;
initscripts -> gawk;
initscripts -> hostname;
initscripts -> "shadow-utils";
initscripts -> ipcalc;
initscripts -> popt;
initscripts -> glib2;
initscripts -> systemd;
libgdata -> "gnome-online-accounts";
libgdata -> libsoup;
libgdata -> "p11-kit";
libgdata -> liboauth;
libgdata -> glibc;
libgdata -> glib2;
libgdata -> libxml2;
libgdata -> "json-glib";
libgdata -> gcc;
libgdata -> gcr;
"python-requests-oauthlib" -> "python-oauthlib";
"python-requests-oauthlib" -> "python-requests";
"cockpit-composer" -> cockpit;
"vid.stab" -> glibc;
"vid.stab" -> gcc;
"perl-Mozilla-LDAP" -> nss;
"perl-Mozilla-LDAP" -> openldap;
"perl-Mozilla-LDAP" -> nspr;
"perl-Mozilla-LDAP" -> "perl-Exporter";
"perl-Mozilla-LDAP" -> perl;
"perl-Mozilla-LDAP" -> glibc;
"perl-Mozilla-LDAP" -> "perl-Carp";
libmbim -> glibc;
libmbim -> gcc;
libmbim -> bash;
libmbim -> glib2;
gdb -> bash;
gdb -> gmp;
gdb -> guile;
gdb -> xz;
gdb -> ncurses;
gdb -> gcc;
gdb -> libipt;
gdb -> glibc;
gdb -> python3;
gdb -> expat;
gdb -> mpfr;
gdb -> readline;
gdb -> libselinux;
gdb -> babeltrace;
gdb -> boost;
gdb -> zlib;
mod_http2 -> glibc;
mod_http2 -> openssl;
mod_http2 -> nghttp2;
opencryptoki -> bash;
opencryptoki -> openssl;
opencryptoki -> openldap;
opencryptoki -> "shadow-utils";
opencryptoki -> trousers;
opencryptoki -> glibc;
opencryptoki -> gcc;
opencryptoki -> systemd;
opencryptoki -> coreutils;
gdm -> dbus;
gdm -> dconf;
gdm -> "xorg-x11-xkb-utils";
gdm -> pam;
gdm -> "iso-codes";
gdm -> "gdk-pixbuf2";
gdm -> "anolis-logos";
gdm -> gcc;
gdm -> "xorg-x11-server-utils";
gdm -> "gnome-shell";
gdm -> audit;
gdm -> gtk3;
gdm -> accountsservice;
gdm -> "util-linux";
gdm -> bash;
gdm -> "gnome-keyring";
gdm -> libX11;
gdm -> glibc;
gdm -> "gnome-session";
gdm -> libselinux;
gdm -> "xorg-x11-xinit";
gdm -> "shadow-utils";
gdm -> libXau;
gdm -> libxcb;
gdm -> opensp;
gdm -> libXdmcp;
gdm -> glib2;
gdm -> systemd;
libnet -> glibc;
realmd -> bash;
realmd -> krb5;
realmd -> openldap;
realmd -> authselect;
realmd -> polkit;
realmd -> glibc;
realmd -> glib2;
realmd -> e2fsprogs;
realmd -> systemd;
farstream02 -> "gupnp-igd";
farstream02 -> gstreamer1;
farstream02 -> libnice;
farstream02 -> glibc;
farstream02 -> glib2;
farstream02 -> gupnp;
farstream02 -> "gstreamer1-plugins-base";
GConf2 -> dbus;
GConf2 -> psmisc;
GConf2 -> bash;
GConf2 -> polkit;
GConf2 -> glibc;
GConf2 -> glib2;
GConf2 -> "dbus-glib";
GConf2 -> libxml2;
libblockdev -> volume_key;
libblockdev -> systemd;
libblockdev -> gcc;
libblockdev -> nss;
libblockdev -> kmod;
libblockdev -> mdadm;
libblockdev -> libbytesize;
libblockdev -> parted;
libblockdev -> "util-linux";
libblockdev -> lvm2;
libblockdev -> gdisk;
libblockdev -> nspr;
libblockdev -> "device-mapper-persistent-data";
libblockdev -> glibc;
libblockdev -> libyaml;
libblockdev -> cryptsetup;
libblockdev -> ndctl;
libblockdev -> glib2;
libblockdev -> pygobject3;
libblockdev -> "device-mapper-multipath";
"opa-fm" -> bash;
"opa-fm" -> openssl;
"opa-fm" -> glibc;
"opa-fm" -> expat;
"opa-fm" -> "rdma-core";
"opa-fm" -> gcc;
"opa-fm" -> systemd;
"opa-fm" -> zlib;
libaio -> glibc;
"gnome-font-viewer" -> fontconfig;
"gnome-font-viewer" -> bash;
"gnome-font-viewer" -> pango;
"gnome-font-viewer" -> freetype;
"gnome-font-viewer" -> "gnome-desktop3";
"gnome-font-viewer" -> cairo;
"gnome-font-viewer" -> harfbuzz;
"gnome-font-viewer" -> glibc;
"gnome-font-viewer" -> "gdk-pixbuf2";
"gnome-font-viewer" -> glib2;
"gnome-font-viewer" -> gtk3;
"python-jsonpointer" -> python3;
"hyphen-ia" -> hyphen;
libdazzle -> pango;
libdazzle -> cairo;
libdazzle -> glibc;
libdazzle -> "gdk-pixbuf2";
libdazzle -> glib2;
libdazzle -> gtk3;
libdazzle -> gcc;
"boom-boot" -> bash;
"boom-boot" -> python3;
libmodplug -> glibc;
libmodplug -> gcc;
"perl-Module-Load" -> "perl-PathTools";
"perl-Module-Load" -> perl;
libqmi -> bash;
libqmi -> glibc;
libqmi -> libmbim;
libqmi -> glib2;
libqmi -> libgudev;
libqmi -> gcc;
"mallard-rng" -> bash;
"mallard-rng" -> pkgconf;
"mallard-rng" -> "sgml-common";
"mallard-rng" -> libxml2;
libdrm -> glibc;
libdrm -> libpciaccess;
"tpm2-abrmd-selinux" -> bash;
"tpm2-abrmd-selinux" -> libselinux;
"tpm2-abrmd-selinux" -> policycoreutils;
libfastjson -> glibc;
mailx -> glibc;
mailx -> bash;
mailx -> openssl;
mailx -> krb5;
"python-jsonpatch" -> python3;
"python-jsonpatch" -> "python-jsonpointer";
"gcc-toolset-9-gdb" -> "gcc-toolset-9";
"gcc-toolset-9-gdb" -> ncurses;
"gcc-toolset-9-gdb" -> gmp;
"gcc-toolset-9-gdb" -> bash;
"gcc-toolset-9-gdb" -> xz;
"gcc-toolset-9-gdb" -> guile;
"gcc-toolset-9-gdb" -> babeltrace;
"gcc-toolset-9-gdb" -> libipt;
"gcc-toolset-9-gdb" -> glibc;
"gcc-toolset-9-gdb" -> python3;
"gcc-toolset-9-gdb" -> expat;
"gcc-toolset-9-gdb" -> mpfr;
"gcc-toolset-9-gdb" -> readline;
"gcc-toolset-9-gdb" -> libselinux;
"gcc-toolset-9-gdb" -> gcc;
"gcc-toolset-9-gdb" -> boost;
"gcc-toolset-9-gdb" -> zlib;
"gcc-toolset-9-gdb" -> coreutils;
"fido-device-onboard" -> bash;
"fido-device-onboard" -> openssl;
"fido-device-onboard" -> glibc;
"fido-device-onboard" -> cryptsetup;
"fido-device-onboard" -> clevis;
"fido-device-onboard" -> gcc;
"fido-device-onboard" -> "tpm2-tss";
"hunspell-fj" -> hunspell;
libXxf86dga -> glibc;
libXxf86dga -> libXext;
libXxf86dga -> libX11;
"perl-generators" -> perl;
"perl-generators" -> "perl-Fedora-VSP";
libiptcdata -> glibc;
"xorg-x11-drv-dummy" -> glibc;
"xorg-x11-drv-dummy" -> "xorg-x11-server";
tlog -> bash;
tlog -> sed;
tlog -> glibc;
tlog -> systemd;
tlog -> curl;
tlog -> "json-c";
tlog -> libutempter;
gegl -> pango;
gegl -> libopenraw;
gegl -> libspiro;
gegl -> jasper;
gegl -> SDL;
gegl -> OpenEXR;
gegl -> libpng;
gegl -> "libjpeg-turbo";
gegl -> librsvg2;
gegl -> cairo;
gegl -> ilmbase;
gegl -> glibc;
gegl -> babl;
gegl -> "gdk-pixbuf2";
gegl -> glib2;
gegl -> dcraw;
gegl -> gcc;
gegl -> zlib;
opentest4j -> "javapackages-tools";
"hunspell-ne" -> hunspell;
"sblim-indication_helper" -> glibc;
"kexec-tools" -> elfutils;
"kexec-tools" -> bash;
"kexec-tools" -> ncurses;
"kexec-tools" -> lzo;
"kexec-tools" -> xz;
"kexec-tools" -> sed;
"kexec-tools" -> snappy;
"kexec-tools" -> glibc;
"kexec-tools" -> bzip2;
"kexec-tools" -> anaconda;
"kexec-tools" -> ethtool;
"kexec-tools" -> gcc;
"kexec-tools" -> systemd;
"kexec-tools" -> zlib;
"kexec-tools" -> coreutils;
"perl-libwww-perl" -> "perl-PathTools";
"perl-libwww-perl" -> "perl-Getopt-Long";
"perl-libwww-perl" -> "perl-Digest-MD5";
"perl-libwww-perl" -> "perl-URI";
"perl-libwww-perl" -> "perl-Exporter";
"perl-libwww-perl" -> "perl-Scalar-List-Utils";
"perl-libwww-perl" -> "perl-HTTP-Message";
"perl-libwww-perl" -> "perl-Encode-Locale";
"perl-libwww-perl" -> perl;
"perl-libwww-perl" -> "perl-Data-Dump";
"perl-libwww-perl" -> "perl-HTML-Parser";
"perl-libwww-perl" -> "perl-Carp";
"perl-libwww-perl" -> "perl-libnet";
"perl-libwww-perl" -> "perl-parent";
"perl-libwww-perl" -> "perl-Try-Tiny";
"mythes-hu" -> mythes;
tracker -> "util-linux";
tracker -> bash;
tracker -> NetworkManager;
tracker -> libsoup;
tracker -> icu;
tracker -> glibc;
tracker -> glib2;
tracker -> sqlite;
tracker -> libxml2;
tracker -> "json-glib";
tracker -> systemd;
tracker -> zlib;
enscript -> glibc;
enscript -> bash;
enscript -> perl;
enscript -> texinfo;
libsmbios -> glibc;
kpatch -> bash;
kpatch -> kmod;
kpatch -> binutils;
kpatch -> dnf;
kpatch -> libdnf;
grubby -> "util-linux";
grubby -> rpm;
grubby -> bash;
grubby -> findutils;
grubby -> glibc;
grubby -> grub2;
crda -> bash;
crda -> mysql;
crda -> libguestfs;
crda -> iw;
crda -> systemd;
"perl-perlfaq" -> perl;
"hunspell-ur" -> hunspell;
"perl-TimeDate" -> "perl-Exporter";
"perl-TimeDate" -> "perl-Time-Local";
"perl-TimeDate" -> "perl-Carp";
"perl-TimeDate" -> perl;
"gnome-calculator" -> libxml2;
"gnome-calculator" -> atk;
"gnome-calculator" -> libsoup;
"gnome-calculator" -> gtksourceview3;
"gnome-calculator" -> glibc;
"gnome-calculator" -> mpfr;
"gnome-calculator" -> glib2;
"gnome-calculator" -> gtk3;
"gnome-calculator" -> libmpc;
mpv -> libXScrnSaver;
mpv -> libcdio;
mpv -> libXv;
mpv -> libXext;
mpv -> libarchive;
mpv -> "jack-audio-connection-kit";
mpv -> libXinerama;
mpv -> libxkbcommon;
mpv -> luajit;
mpv -> libXrandr;
mpv -> SDL2;
mpv -> zimg;
mpv -> libass;
mpv -> lcms2;
mpv -> libX11;
mpv -> wayland;
mpv -> mesa;
mpv -> libdvdread;
mpv -> libvdpau;
mpv -> ffmpeg;
mpv -> glibc;
mpv -> zlib;
mpv -> samba;
mpv -> libdrm;
mpv -> "libjpeg-turbo";
mpv -> libglvnd;
mpv -> libdvdnav;
mpv -> "alsa-lib";
mpv -> uchardet;
mpv -> "libcdio-paranoia";
mpv -> rubberband;
mpv -> pulseaudio;
mpv -> "hicolor-icon-theme";
exempi -> glibc;
exempi -> expat;
exempi -> gcc;
exempi -> zlib;
lucene -> "javapackages-tools";
"perl-Sub-Exporter" -> "perl-Package-Generator";
"perl-Sub-Exporter" -> "perl-Carp";
"perl-Sub-Exporter" -> perl;
"python-rtslib" -> bash;
"python-rtslib" -> "python-pyudev";
"python-rtslib" -> python3;
"python-rtslib" -> "python-six";
"python-rtslib" -> "python-kmod";
"python-webencodings" -> python3;
hexchat -> libcanberra;
hexchat -> pango;
hexchat -> libX11;
hexchat -> openssl;
hexchat -> pciutils;
hexchat -> perl;
hexchat -> libproxy;
hexchat -> glibc;
hexchat -> python3;
hexchat -> "gdk-pixbuf2";
hexchat -> glib2;
hexchat -> lua;
hexchat -> "dbus-glib";
hexchat -> libnotify;
hexchat -> gtk2;
"gnu-free-fonts" -> fontpackages;
"switcheroo-control" -> glibc;
"switcheroo-control" -> systemd;
"switcheroo-control" -> bash;
"switcheroo-control" -> glib2;
libXcursor -> libXfixes;
libXcursor -> glibc;
libXcursor -> libXrender;
libXcursor -> libX11;
"kf5-ki18n" -> glibc;
"kf5-ki18n" -> gcc;
"kf5-ki18n" -> "qt5-qtbase";
"kf5-ki18n" -> "qt5-qtdeclarative";
"gcc-toolset-9-ltrace" -> elfutils;
"gcc-toolset-9-ltrace" -> "gcc-toolset-9";
"gcc-toolset-9-ltrace" -> glibc;
"gcc-toolset-9-ltrace" -> libselinux;
"gcc-toolset-9-ltrace" -> gcc;
"libjpeg-turbo" -> glibc;
"lz4-java" -> "java-1.8.0-openjdk";
"lz4-java" -> "javapackages-tools";
libchardet -> glibc;
libchardet -> gcc;
"ee4j-parent" -> "java-1.8.0-openjdk";
"ee4j-parent" -> "javapackages-tools";
"efi-rpm-macros" -> rpm;
"rdma-core" -> "perl-Getopt-Long";
"rdma-core" -> bash;
"rdma-core" -> iproute;
"rdma-core" -> "perl-File-Path";
"rdma-core" -> pciutils;
"rdma-core" -> libnl3;
"rdma-core" -> perl;
"rdma-core" -> glibc;
"rdma-core" -> python3;
"rdma-core" -> ethtool;
"rdma-core" -> systemd;
"mythes-ca" -> mythes;
"perl-Encode-Detect" -> glibc;
"perl-Encode-Detect" -> gcc;
"perl-Encode-Detect" -> "perl-Encode";
"perl-Encode-Detect" -> perl;
"perl-File-pushd" -> "perl-PathTools";
"perl-File-pushd" -> "perl-File-Temp";
"perl-File-pushd" -> "perl-File-Path";
"perl-File-pushd" -> "perl-Exporter";
"perl-File-pushd" -> perl;
"perl-File-pushd" -> "perl-Carp";
freeglut -> libX11;
freeglut -> libglvnd;
freeglut -> libICE;
freeglut -> libXi;
freeglut -> libXext;
freeglut -> glibc;
freeglut -> libXxf86vm;
tmpwatch -> glibc;
tmpwatch -> psmisc;
"keentune-brain" -> bash;
"keentune-brain" -> python3;
"keentune-brain" -> systemd;
"python3-azure-sdk" -> "python-requests-oauthlib";
"python3-azure-sdk" -> "ca-certificates";
"python3-azure-sdk" -> "python-requests";
"python3-azure-sdk" -> pyOpenSSL;
"python3-azure-sdk" -> "python-jwt";
"python3-azure-sdk" -> "python-dateutil";
"python3-azure-sdk" -> "python-cryptography";
"hicolor-icon-theme" -> bash;
"hicolor-icon-theme" -> coreutils;
microcode_ctl -> bash;
microcode_ctl -> systemd;
microcode_ctl -> dracut;
microcode_ctl -> coreutils;
libnice -> gstreamer1;
libnice -> gnutls;
libnice -> glibc;
libnice -> glib2;
libnice -> gupnp;
libnice -> "gupnp-igd";
"evolution-ews" -> nss;
"evolution-ews" -> pango;
"evolution-ews" -> libical;
"evolution-ews" -> nspr;
"evolution-ews" -> atk;
"evolution-ews" -> gtk3;
"evolution-ews" -> libsoup;
"evolution-ews" -> cairo;
"evolution-ews" -> libsecret;
"evolution-ews" -> glibc;
"evolution-ews" -> "evolution-data-server";
"evolution-ews" -> "gdk-pixbuf2";
"evolution-ews" -> sqlite;
"evolution-ews" -> glib2;
"evolution-ews" -> libxml2;
"evolution-ews" -> libmspack;
"evolution-ews" -> webkit2gtk3;
"evolution-ews" -> evolution;
freeimage -> LibRaw;
freeimage -> "libjpeg-turbo";
freeimage -> OpenEXR;
freeimage -> libpng;
freeimage -> libtiff;
freeimage -> ilmbase;
freeimage -> libwebp;
freeimage -> glibc;
freeimage -> openjpeg2;
freeimage -> gcc;
freeimage -> zlib;
freeimage -> jxrlib;
sbd -> "util-linux";
sbd -> bash;
sbd -> libaio;
sbd -> libqb;
sbd -> glibc;
sbd -> pkgconf;
sbd -> glib2;
sbd -> libxml2;
sbd -> pacemaker;
sbd -> corosync;
sbd -> systemd;
mod_auth_openidc -> cjose;
mod_auth_openidc -> jq;
mod_auth_openidc -> openssl;
mod_auth_openidc -> glibc;
mod_auth_openidc -> pcre;
mod_auth_openidc -> curl;
mod_auth_openidc -> jansson;
"GeoIP-GeoLite-data" -> bash;
"kf5-kauth" -> gcc;
"kf5-kauth" -> "kf5-kcoreaddons";
"kf5-kauth" -> "qt5-qtbase";
"kf5-kauth" -> glibc;
"kf5-kauth" -> "polkit-qt-1";
"deepin-gettext-tools" -> OpenIPMI;
"deepin-gettext-tools" -> "perl-XML-LibXML";
"deepin-gettext-tools" -> "perl-XML-LibXML-PrettyPrint";
"deepin-gettext-tools" -> python3;
"deepin-gettext-tools" -> "perl-Config-Tiny";
"deepin-gettext-tools" -> gettext;
"deepin-gettext-tools" -> "qt5-qttools";
"deepin-gettext-tools" -> "perl-Exporter-Tiny";
libnma -> NetworkManager;
libnma -> cairo;
libnma -> glibc;
libnma -> glib2;
libnma -> gtk3;
libnma -> gcc;
libnma -> gcr;
sanlock -> "util-linux";
sanlock -> bash;
sanlock -> libaio;
sanlock -> "shadow-utils";
sanlock -> glibc;
sanlock -> python3;
sanlock -> systemd;
"python-virtualenv" -> "python-setuptools";
"python-virtualenv" -> bash;
"python-virtualenv" -> chkconfig;
"python-virtualenv" -> "389-ds-base";
"python-virtualenv" -> "python2-setuptools";
"python-virtualenv" -> python2;
"python-virtualenv" -> "python-wheel";
"python-virtualenv" -> python36;
"python-virtualenv" -> "python-pip";
"python-virtualenv" -> "python2-pip";
mcelog -> glibc;
mcelog -> bash;
mcelog -> systemd;
"m17n-db" -> gawk;
dmidecode -> glibc;
"qt5-qtwayland" -> fontconfig;
"qt5-qtwayland" -> libX11;
"qt5-qtwayland" -> libglvnd;
"qt5-qtwayland" -> wayland;
"qt5-qtwayland" -> freetype;
"qt5-qtwayland" -> libXext;
"qt5-qtwayland" -> libXcomposite;
"qt5-qtwayland" -> "qt5-qtbase";
"qt5-qtwayland" -> glibc;
"qt5-qtwayland" -> "qt5-qtdeclarative";
"qt5-qtwayland" -> glib2;
"qt5-qtwayland" -> gcc;
"qt5-qtwayland" -> zlib;
"qt5-qtwayland" -> libxkbcommon;
pg_repack -> glibc;
pg_repack -> libpq;
pg_repack -> postgresql;
"perl-Mozilla-CA" -> "perl-PathTools";
"perl-Mozilla-CA" -> perl;
"perl-Mozilla-CA" -> "ca-certificates";
"python-wheel" -> bash;
"python-wheel" -> chkconfig;
"python-wheel" -> "389-ds-base";
"python-wheel" -> python38;
"python-wheel" -> python2;
"python-wheel" -> "python3x-setuptools";
"python-wheel" -> python36;
"python-wheel" -> python39;
pesign -> "util-linux";
pesign -> nss;
pesign -> rpm;
pesign -> bash;
pesign -> "shadow-utils";
pesign -> nspr;
pesign -> efivar;
pesign -> glibc;
pesign -> python3;
pesign -> popt;
"mythes-cs" -> mythes;
"system-storage-manager" -> "util-linux";
"system-storage-manager" -> libpwquality;
"system-storage-manager" -> which;
"system-storage-manager" -> e2fsprogs;
"system-storage-manager" -> xfsprogs;
star -> attr;
star -> bash;
star -> chkconfig;
star -> acl;
star -> glibc;
star -> libselinux;
hwloc -> bash;
hwloc -> ncurses;
hwloc -> libX11;
hwloc -> libpciaccess;
hwloc -> libXext;
hwloc -> numactl;
hwloc -> cairo;
hwloc -> glibc;
hwloc -> libXNVCtrl;
hwloc -> libtool;
hwloc -> libxml2;
hwloc -> systemd;
libuv -> glibc;
"kf5-kiconthemes" -> "qt5-qtsvg";
"kf5-kiconthemes" -> "kf5-karchive";
"kf5-kiconthemes" -> "kf5-kwidgetsaddons";
"kf5-kiconthemes" -> "kf5-kconfigwidgets";
"kf5-kiconthemes" -> "kf5-kcoreaddons";
"kf5-kiconthemes" -> "qt5-qtbase";
"kf5-kiconthemes" -> glibc;
"kf5-kiconthemes" -> "kf5-kitemviews";
"kf5-kiconthemes" -> "kf5-kcodecs";
"kf5-kiconthemes" -> "hicolor-icon-theme";
"kf5-kiconthemes" -> "kf5-kconfig";
"kf5-kiconthemes" -> gcc;
"kf5-kiconthemes" -> "kf5-kauth";
"kf5-kiconthemes" -> "kf5-ki18n";
"python-html5lib" -> "python-six";
"python-html5lib" -> "python-webencodings";
"hyphen-hsb" -> hyphen;
m4 -> glibc;
m4 -> bash;
"keentune-target" -> bash;
"keentune-target" -> python3;
"compat-exiv2-026" -> glibc;
"compat-exiv2-026" -> expat;
"compat-exiv2-026" -> gcc;
"compat-exiv2-026" -> zlib;
"google-gson" -> "javapackages-tools";
unrar -> glibc;
unrar -> gcc;
procmail -> glibc;
procmail -> bash;
libXaw -> libX11;
libXaw -> libXpm;
libXaw -> libXext;
libXaw -> glibc;
libXaw -> libXmu;
libXaw -> libXt;
hostname -> glibc;
hostname -> bash;
kmod -> bash;
kmod -> xz;
kmod -> openssl;
kmod -> glibc;
kmod -> gcc;
kmod -> zlib;
"dde-api" -> librsvg2;
"dde-api" -> "gdk-pixbuf2";
"dde-api" -> gtk3;
"dde-api" -> poppler;
"dde-api" -> "util-linux";
"dde-api" -> bash;
"dde-api" -> libX11;
"dde-api" -> atk;
"dde-api" -> "deepin-desktop-base";
"dde-api" -> glibc;
"dde-api" -> pango;
"dde-api" -> "shadow-utils";
"dde-api" -> freetype;
"dde-api" -> "alsa-lib";
"dde-api" -> cairo;
"dde-api" -> libXfixes;
"dde-api" -> glib2;
"dde-api" -> libXcursor;
"dde-api" -> systemd;
"dde-api" -> pulseaudio;
"mythes-uk" -> mythes;
"perl-File-Listing" -> "perl-Exporter";
"perl-File-Listing" -> "perl-Time-Local";
"perl-File-Listing" -> "perl-Carp";
"perl-File-Listing" -> perl;
"deepin-compressor" -> "kf5-karchive";
"deepin-compressor" -> minizip;
"deepin-compressor" -> dtkcore;
"deepin-compressor" -> unrar;
"deepin-compressor" -> p7zip;
"deepin-compressor" -> lz4;
"deepin-compressor" -> "qt5-qtbase";
"deepin-compressor" -> glibc;
"deepin-compressor" -> libzip;
"deepin-compressor" -> lzop;
"deepin-compressor" -> "kf5-kcodecs";
"deepin-compressor" -> glib2;
"deepin-compressor" -> "deepin-shortcut-viewer";
"deepin-compressor" -> libarchive;
