digraph G {
libvirt -> mdevctl;
libvirt -> acl;
libvirt -> bash;
libvirt -> sanlock;
libvirt -> libpciaccess;
libvirt -> parted;
libvirt -> "qemu-kvm";
libvirt -> "libcap-ng";
libvirt -> gettext;
libvirt -> libpcap;
libvirt -> libssh;
libvirt -> xz;
libvirt -> netcf;
libvirt -> glibc;
libvirt -> "389-ds-base";
libvirt -> glib2;
libvirt -> swtpm;
libvirt -> yajl;
libvirt -> lzop;
libvirt -> bzip2;
libvirt -> numactl;
libvirt -> dmidecode;
libvirt -> iptables;
libvirt -> "nfs-utils";
libvirt -> kmod;
libvirt -> "iscsi-initiator-utils";
libvirt -> libxml2;
libvirt -> audit;
libvirt -> ceph;
libvirt -> "cyrus-sasl";
libvirt -> dbus;
libvirt -> systemd;
libvirt -> wireshark;
libvirt -> libiscsi;
libvirt -> iproute;
libvirt -> glusterfs;
libvirt -> lvm2;
libvirt -> gnutls;
libvirt -> curl;
libvirt -> gcc;
libvirt -> libnl3;
libvirt -> libtirpc;
libvirt -> numad;
libvirt -> gzip;
libvirt -> readline;
libvirt -> "shadow-utils";
libvirt -> libselinux;
libvirt -> "util-linux";
libvirt -> augeas;
"perl-HTTP-Date" -> perl;
"perl-HTTP-Date" -> "perl-Time-Local";
"perl-HTTP-Date" -> "perl-TimeDate";
"perl-HTTP-Date" -> "perl-Exporter";
"fuse-overlayfs" -> fuse;
"fuse-overlayfs" -> bash;
"fuse-overlayfs" -> kmod;
"fuse-overlayfs" -> gcc;
"fuse-overlayfs" -> glibc;
"perl-Class-Inspector" -> perl;
"perl-Class-Inspector" -> "perl-PathTools";
"perl-Class-Inspector" -> "perl-Exporter";
"nautilus-sendto" -> glibc;
"nautilus-sendto" -> glib2;
"tpm2-tss" -> "shadow-utils";
"tpm2-tss" -> glibc;
"tpm2-tss" -> bash;
"tpm2-tss" -> openssl;
"gcc-toolset-10-binutils" -> texinfo;
"gcc-toolset-10-binutils" -> bash;
"gcc-toolset-10-binutils" -> coreutils;
"gcc-toolset-10-binutils" -> gcc;
"gcc-toolset-10-binutils" -> chkconfig;
"gcc-toolset-10-binutils" -> "gcc-toolset-10";
"gcc-toolset-10-binutils" -> glibc;
harfbuzz -> gcc;
harfbuzz -> freetype;
harfbuzz -> glibc;
harfbuzz -> graphite2;
harfbuzz -> icu;
harfbuzz -> glib2;
libexttextcat -> glibc;
"rubygem-bson" -> ruby;
"rubygem-bson" -> glibc;
libyami -> libX11;
libyami -> libva;
libyami -> pkgconf;
libyami -> gcc;
libyami -> glibc;
"gupnp-dlna" -> "gstreamer1-plugins-base";
"gupnp-dlna" -> gstreamer1;
"gupnp-dlna" -> libxml2;
"gupnp-dlna" -> glibc;
"gupnp-dlna" -> glib2;
"perl-XML-TokeParser" -> "perl-XML-Catalog";
"perl-XML-TokeParser" -> perl;
"perl-XML-TokeParser" -> "perl-XML-Parser";
"perl-XML-TokeParser" -> "perl-Carp";
"gcc-toolset-11-ltrace" -> elfutils;
"gcc-toolset-11-ltrace" -> "gcc-toolset-11";
"gcc-toolset-11-ltrace" -> libselinux;
"gcc-toolset-11-ltrace" -> gcc;
"gcc-toolset-11-ltrace" -> glibc;
"tpm-tools" -> trousers;
"tpm-tools" -> opencryptoki;
"tpm-tools" -> glibc;
"tpm-tools" -> openssl;
junit5 -> "javapackages-tools";
junit5 -> "univocity-parsers";
junit5 -> opentest4j;
junit5 -> junit;
libXfixes -> libX11;
libXfixes -> glibc;
lm_sensors -> ModemManager;
lm_sensors -> perl;
lm_sensors -> dmidecode;
lm_sensors -> bash;
lm_sensors -> rrdtool;
lm_sensors -> "perl-constant";
lm_sensors -> systemd;
lm_sensors -> glibc;
libmatchbox -> libXext;
libmatchbox -> libX11;
libmatchbox -> libpng;
libmatchbox -> libXft;
libmatchbox -> pango;
libmatchbox -> fontconfig;
libmatchbox -> freetype;
libmatchbox -> glibc;
libmatchbox -> "libjpeg-turbo";
libmatchbox -> zlib;
libmatchbox -> glib2;
"oci-umount" -> gcc;
"oci-umount" -> yajl;
"oci-umount" -> glibc;
jss -> slf4j;
jss -> "java-1.8.0-openjdk";
jss -> "apache-commons-lang3";
jss -> nspr;
jss -> "glassfish-jaxb-api";
jss -> "javapackages-tools";
jss -> glibc;
jss -> nss;
"python-distro" -> "389-ds-base";
"colord-gtk" -> cairo;
"colord-gtk" -> "gdk-pixbuf2";
"colord-gtk" -> atk;
"colord-gtk" -> gtk3;
"colord-gtk" -> lcms2;
"colord-gtk" -> pango;
"colord-gtk" -> glibc;
"colord-gtk" -> colord;
"colord-gtk" -> glib2;
"deepin-calculator" -> dtkcore;
"deepin-calculator" -> dtkwidget;
"deepin-calculator" -> "dde-qt-dbus-factory";
"deepin-calculator" -> dtkgui;
"deepin-calculator" -> "qt5-qtsvg";
"deepin-calculator" -> gcc;
"deepin-calculator" -> "qt5-qtbase";
"deepin-calculator" -> glibc;
speexdsp -> glibc;
"crash-gcore-command" -> glibc;
"python-kdcproxy" -> "python-dns";
"python-kdcproxy" -> "python-asn1crypto";
"cri-tools" -> glibc;
"ocl-icd" -> glibc;
"perl-Sys-MemInfo" -> glibc;
"perl-Sys-MemInfo" -> perl;
"perl-Sys-MemInfo" -> "perl-Exporter";
WALinuxAgent -> "python-pyasn1";
WALinuxAgent -> iptables;
WALinuxAgent -> bash;
WALinuxAgent -> openssl;
WALinuxAgent -> parted;
WALinuxAgent -> openssh;
WALinuxAgent -> python36;
WALinuxAgent -> systemd;
WALinuxAgent -> "389-ds-base";
ostree -> fuse;
ostree -> systemd;
ostree -> gpgme;
ostree -> "libgpg-error";
ostree -> bash;
ostree -> openssl;
ostree -> libarchive;
ostree -> glib2;
ostree -> libselinux;
ostree -> "util-linux";
ostree -> dracut;
ostree -> grub2;
ostree -> curl;
ostree -> gcc;
ostree -> gnupg2;
ostree -> xz;
ostree -> zlib;
ostree -> glibc;
"dnssec-trigger" -> systemd;
"dnssec-trigger" -> cairo;
"dnssec-trigger" -> bash;
"dnssec-trigger" -> e2fsprogs;
"dnssec-trigger" -> unbound;
"dnssec-trigger" -> "gdk-pixbuf2";
"dnssec-trigger" -> openssl;
"dnssec-trigger" -> atk;
"dnssec-trigger" -> pango;
"dnssec-trigger" -> fontconfig;
"dnssec-trigger" -> ldns;
"dnssec-trigger" -> "xdg-utils";
"dnssec-trigger" -> freetype;
"dnssec-trigger" -> NetworkManager;
"dnssec-trigger" -> glibc;
"dnssec-trigger" -> python3;
"dnssec-trigger" -> gtk2;
"dnssec-trigger" -> glib2;
autoconf -> emacs;
autoconf -> texinfo;
autoconf -> perl;
autoconf -> bash;
autoconf -> "perl-Getopt-Long";
autoconf -> "perl-File-Path";
autoconf -> "perl-Text-ParseWords";
autoconf -> "perl-Data-Dumper";
autoconf -> "perl-Carp";
autoconf -> m4;
autoconf -> "perl-constant";
autoconf -> "perl-PathTools";
autoconf -> "perl-Exporter";
"hyphen-is" -> hyphen;
watchdog -> glibc;
watchdog -> bash;
watchdog -> systemd;
watchdog -> libtirpc;
"perl-Pod-LaTeX" -> perl;
"perl-Pod-LaTeX" -> "perl-Getopt-Long";
"perl-Pod-LaTeX" -> "perl-Carp";
"perl-Pod-LaTeX" -> "perl-Pod-Parser";
"perl-Pod-LaTeX" -> "perl-Pod-Usage";
libformula -> "java-1.8.0-openjdk";
libformula -> "javapackages-tools";
libformula -> "apache-commons-logging";
tigervnc -> libXext;
tigervnc -> bash;
tigervnc -> coreutils;
tigervnc -> libxshmfence;
tigervnc -> glibc;
tigervnc -> libXinerama;
tigervnc -> libICE;
tigervnc -> libXau;
tigervnc -> fltk;
tigervnc -> libX11;
tigervnc -> libXi;
tigervnc -> libSM;
tigervnc -> pixman;
tigervnc -> "xorg-x11-xinit";
tigervnc -> libXfont2;
tigervnc -> "xorg-x11-xauth";
tigervnc -> libglvnd;
tigervnc -> mesa;
tigervnc -> dbus;
tigervnc -> systemd;
tigervnc -> "libjpeg-turbo";
tigervnc -> zlib;
tigervnc -> nettle;
tigervnc -> libXft;
tigervnc -> libXfixes;
tigervnc -> "hicolor-icon-theme";
tigervnc -> gnutls;
tigervnc -> gcc;
tigervnc -> "xorg-x11-server";
tigervnc -> "selinux-policy";
tigervnc -> "xkeyboard-config";
tigervnc -> libXdmcp;
tigervnc -> policycoreutils;
tigervnc -> perl;
tigervnc -> "xorg-x11-xkb-utils";
tigervnc -> libXtst;
tigervnc -> libXrender;
tigervnc -> pam;
tigervnc -> fontconfig;
tigervnc -> libselinux;
tigervnc -> chkconfig;
"perl-Pod-Usage" -> ModemManager;
"perl-Pod-Usage" -> perl;
"perl-Pod-Usage" -> "perl-Getopt-Long";
"perl-Pod-Usage" -> "perl-Pod-Perldoc";
"perl-Pod-Usage" -> "perl-Carp";
"perl-Pod-Usage" -> "perl-Exporter";
libvoikko -> "malaga-suomi-voikko";
libvoikko -> gcc;
libvoikko -> glibc;
dialog -> glibc;
dialog -> ncurses;
sysstat -> lm_sensors;
sysstat -> bash;
sysstat -> findutils;
sysstat -> xz;
sysstat -> systemd;
sysstat -> glibc;
imsettings -> libX11;
imsettings -> libgxim;
imsettings -> systemd;
imsettings -> cairo;
imsettings -> "gdk-pixbuf2";
imsettings -> bash;
imsettings -> pango;
imsettings -> dconf;
imsettings -> libnotify;
imsettings -> glibc;
imsettings -> chkconfig;
imsettings -> gtk2;
imsettings -> glib2;
"dejavu-fonts" -> fontpackages;
"perl-Date-Manip" -> ModemManager;
"perl-Date-Manip" -> "perl-Encode";
"perl-Date-Manip" -> perl;
"perl-Date-Manip" -> "perl-Data-Dumper";
"perl-Date-Manip" -> "perl-Storable";
"perl-Date-Manip" -> "perl-Carp";
"perl-Date-Manip" -> "perl-PathTools";
"perl-Date-Manip" -> "perl-Exporter";
"php-pecl-xdebug" -> glibc;
"php-pecl-xdebug" -> libedit;
"php-pecl-xdebug" -> ncurses;
"perl-Encode" -> ModemManager;
"perl-Encode" -> perl;
"perl-Encode" -> "perl-Getopt-Long";
"perl-Encode" -> "perl-Storable";
"perl-Encode" -> "perl-Carp";
"perl-Encode" -> "perl-Filter";
"perl-Encode" -> "perl-MIME-Base64";
"perl-Encode" -> "perl-constant";
"perl-Encode" -> glibc;
"sblim-cmpi-devel" -> gcc;
"sblim-cmpi-devel" -> glibc;
libucil -> libtheora;
libucil -> libpng;
libucil -> libogg;
libucil -> libvorbis;
libucil -> pango;
libucil -> fontconfig;
libucil -> libunicap;
libucil -> freetype;
libucil -> glibc;
libucil -> "alsa-lib";
libucil -> zlib;
libucil -> glib2;
dhcp -> ipcalc;
dhcp -> libcap;
dhcp -> systemd;
dhcp -> "shadow-utils";
dhcp -> bash;
dhcp -> e2fsprogs;
dhcp -> coreutils;
dhcp -> "libcap-ng";
dhcp -> iproute;
dhcp -> openssl;
dhcp -> krb5;
dhcp -> grep;
dhcp -> sed;
dhcp -> openldap;
dhcp -> bind;
dhcp -> gawk;
dhcp -> iputils;
dhcp -> glibc;
totem -> "gstreamer1-plugins-base";
totem -> "totem-pl-parser";
totem -> "iso-codes";
totem -> clutter;
totem -> glibc;
totem -> glib2;
totem -> libX11;
totem -> libxml2;
totem -> gtk3;
totem -> pygobject3;
totem -> gvfs;
totem -> "clutter-gtk";
totem -> "gsettings-desktop-schemas";
totem -> "gnome-desktop3";
totem -> wayland;
totem -> gstreamer1;
totem -> pango;
totem -> atk;
totem -> nautilus;
totem -> libpeas;
totem -> "grilo-plugins";
totem -> cairo;
totem -> "gstreamer1-plugins-good";
totem -> "gdk-pixbuf2";
totem -> cogl;
totem -> "clutter-gst3";
totem -> "gobject-introspection";
totem -> "gstreamer1-plugins-ugly-free";
totem -> grilo;
libXmu -> libXt;
libXmu -> libXext;
libXmu -> libX11;
libXmu -> glibc;
"adwaita-qt" -> gcc;
"adwaita-qt" -> "qt5-qtx11extras";
"adwaita-qt" -> libxcb;
"adwaita-qt" -> glibc;
"adwaita-qt" -> "qt5-qtbase";
"hunspell-ln" -> hunspell;
"ding-libs" -> glibc;
"erofs-utils" -> fuse;
"erofs-utils" -> "util-linux";
"erofs-utils" -> libselinux;
"erofs-utils" -> glibc;
libglvnd -> libXext;
libglvnd -> libX11;
libglvnd -> glibc;
"hunspell-mai" -> hunspell;
CUnit -> glibc;
"coreos-installer" -> systemd;
"coreos-installer" -> bash;
"coreos-installer" -> "device-mapper-multipath";
"coreos-installer" -> openssl;
"coreos-installer" -> "util-linux";
"coreos-installer" -> xz;
"coreos-installer" -> gcc;
"coreos-installer" -> gnupg2;
"coreos-installer" -> glibc;
"python-schedutils" -> glibc;
"python-schedutils" -> python3;
"libreoffice-voikko" -> libvoikko;
"libreoffice-voikko" -> libreoffice;
"webrtc-audio-processing" -> gcc;
"webrtc-audio-processing" -> glibc;
python39 -> bash;
python39 -> libxcrypt;
python39 -> sqlite;
python39 -> xz;
python39 -> gdbm;
python39 -> glibc;
python39 -> libX11;
python39 -> bzip2;
python39 -> tzdata;
python39 -> libnsl2;
python39 -> ncurses;
python39 -> "python3x-setuptools";
python39 -> "python-rpm-macros";
python39 -> tk;
python39 -> zlib;
python39 -> openssl;
python39 -> tcl;
python39 -> "python3x-pip";
python39 -> libtirpc;
python39 -> readline;
python39 -> libffi;
python39 -> "util-linux";
python39 -> expat;
python39 -> chkconfig;
"kf5-networkmanager-qt" -> gcc;
"kf5-networkmanager-qt" -> NetworkManager;
"kf5-networkmanager-qt" -> "qt5-qtbase";
"kf5-networkmanager-qt" -> glibc;
"perl-XML-SAX" -> "perl-Encode";
"perl-XML-SAX" -> perl;
"perl-XML-SAX" -> "perl-libwww-perl";
"perl-XML-SAX" -> bash;
"perl-XML-SAX" -> "perl-File-Temp";
"perl-XML-SAX" -> "perl-XML-SAX-Base";
"perl-XML-SAX" -> "perl-Carp";
"perl-XML-SAX" -> "perl-XML-NamespaceSupport";
"perl-XML-SAX" -> "perl-constant";
"perl-XML-SAX" -> "perl-PathTools";
"perl-XML-SAX" -> "perl-Exporter";
nss_wrapper -> cmake;
nss_wrapper -> perl;
nss_wrapper -> "perl-Getopt-Long";
nss_wrapper -> pkgconf;
nss_wrapper -> glibc;
nss_wrapper -> "perl-PathTools";
grep -> ModemManager;
grep -> glibc;
grep -> bash;
grep -> pcre;
"dde-qt5integration" -> libX11;
"dde-qt5integration" -> dtkcore;
"dde-qt5integration" -> "qt5-qtx11extras";
"dde-qt5integration" -> dtkwidget;
"dde-qt5integration" -> mtdev;
"dde-qt5integration" -> libglvnd;
"dde-qt5integration" -> dtkgui;
"dde-qt5integration" -> "qt5-qtsvg";
"dde-qt5integration" -> gcc;
"dde-qt5integration" -> libqtxdg;
"dde-qt5integration" -> "qt5-qtbase";
"dde-qt5integration" -> glibc;
"deepin-screen-recorder" -> libXext;
"deepin-screen-recorder" -> dtkcore;
"deepin-screen-recorder" -> dtkwidget;
"deepin-screen-recorder" -> dtkgui;
"deepin-screen-recorder" -> glibc;
"deepin-screen-recorder" -> "qt5-qtbase";
"deepin-screen-recorder" -> libX11;
"deepin-screen-recorder" -> "qt5-qtx11extras";
"deepin-screen-recorder" -> libglvnd;
"deepin-screen-recorder" -> byzanz;
"deepin-screen-recorder" -> dbus;
"deepin-screen-recorder" -> libXfixes;
"deepin-screen-recorder" -> "hicolor-icon-theme";
"deepin-screen-recorder" -> gcc;
"deepin-screen-recorder" -> libXtst;
"deepin-screen-recorder" -> ffmpeg;
"deepin-screen-recorder" -> "dde-qt-dbus-factory";
"deepin-screen-recorder" -> "deepin-turbo";
"deepin-screen-recorder" -> "qt5-qtmultimedia";
"lohit-devanagari-fonts" -> fontpackages;
"felix-gogo-command" -> "javapackages-tools";
"felix-gogo-command" -> "felix-gogo-runtime";
openbox -> libXext;
openbox -> "startup-notification";
openbox -> bash;
openbox -> freetype;
openbox -> glibc;
openbox -> libICE;
openbox -> libXinerama;
openbox -> glib2;
openbox -> libX11;
openbox -> pyxdg;
openbox -> libSM;
openbox -> libxml2;
openbox -> python3;
openbox -> libXft;
openbox -> pango;
openbox -> imlib2;
openbox -> libXcursor;
openbox -> libXrender;
openbox -> fontconfig;
openbox -> libXrandr;
"gcc-toolset-10-elfutils" -> bzip2;
"gcc-toolset-10-elfutils" -> "gcc-toolset-10";
"gcc-toolset-10-elfutils" -> bash;
"gcc-toolset-10-elfutils" -> zstd;
"gcc-toolset-10-elfutils" -> xz;
"gcc-toolset-10-elfutils" -> gcc;
"gcc-toolset-10-elfutils" -> zlib;
"gcc-toolset-10-elfutils" -> glibc;
"exfat-utils" -> glibc;
sos -> bzip2;
sos -> bash;
sos -> libxml2;
sos -> xz;
sos -> python3;
libwmf -> libX11;
libwmf -> libpng;
libwmf -> "gdk-pixbuf2";
libwmf -> bash;
libwmf -> libxml2;
libwmf -> "urw-base35-fonts";
libwmf -> freetype;
libwmf -> xz;
libwmf -> glibc;
libwmf -> "libjpeg-turbo";
libwmf -> zlib;
libwmf -> glib2;
opensm -> systemd;
opensm -> "rdma-core";
opensm -> bash;
opensm -> gcc;
opensm -> logrotate;
opensm -> glibc;
"hunspell-hu" -> hunspell;
libXScrnSaver -> libXext;
libXScrnSaver -> libX11;
libXScrnSaver -> glibc;
htmlcxx -> gcc;
htmlcxx -> glibc;
mod_intercept_form_submit -> glibc;
uuid -> glibc;
rar -> gcc;
rar -> glibc;
"xorg-x11-server-utils" -> libXt;
"xorg-x11-server-utils" -> libXext;
"xorg-x11-server-utils" -> libX11;
"xorg-x11-server-utils" -> libXi;
"xorg-x11-server-utils" -> libXxf86misc;
"xorg-x11-server-utils" -> libXcursor;
"xorg-x11-server-utils" -> libXrender;
"xorg-x11-server-utils" -> mcpp;
"xorg-x11-server-utils" -> libICE;
"xorg-x11-server-utils" -> libXrandr;
"xorg-x11-server-utils" -> libXmu;
"xorg-x11-server-utils" -> libXxf86vm;
"xorg-x11-server-utils" -> libXinerama;
"xorg-x11-server-utils" -> glibc;
lzop -> glibc;
lzop -> lzo;
"python-cups" -> glibc;
"python-cups" -> python3;
"python-cups" -> cups;
"python-cffi" -> glibc;
"python-cffi" -> python3;
"python-cffi" -> "python-pycparser";
"python-cffi" -> libffi;
"perl-DBD-Pg" -> perl;
"perl-DBD-Pg" -> "perl-version";
"perl-DBD-Pg" -> libpq;
"perl-DBD-Pg" -> glibc;
"perl-DBD-Pg" -> "perl-Exporter";
sed -> ModemManager;
sed -> bash;
sed -> acl;
sed -> libselinux;
sed -> glibc;
"stress-ng" -> libaio;
"stress-ng" -> "lksctp-tools";
"stress-ng" -> Judy;
"stress-ng" -> libxcrypt;
"stress-ng" -> gcc;
"stress-ng" -> zlib;
"stress-ng" -> glibc;
"tesseract-tessdata" -> tesseract;
"perl-Pod-Plainer" -> "perl-Pod-Parser";
"perl-Pod-Plainer" -> perl;
libnetfilter_cthelper -> glibc;
libnetfilter_cthelper -> libmnl;
"kf5-kemoticons" -> gcc;
"kf5-kemoticons" -> "kf5-kcoreaddons";
"kf5-kemoticons" -> "kf5-kconfig";
"kf5-kemoticons" -> glibc;
"kf5-kemoticons" -> "kf5-karchive";
"kf5-kemoticons" -> "qt5-qtbase";
"kf5-kemoticons" -> "kf5-kservice";
librabbitmq -> glibc;
librabbitmq -> openssl;
mod_authnz_pam -> pam;
mod_authnz_pam -> glibc;
libsigsegv -> glibc;
libiscsi -> CUnit;
libiscsi -> glibc;
libiscsi -> libgcrypt;
libiscsi -> "rdma-core";
"nafees-web-naskh-fonts" -> fontpackages;
"cyrus-imapd" -> "perl-Encode";
"cyrus-imapd" -> "perl-JSON";
"cyrus-imapd" -> "perl-Net-Server";
"cyrus-imapd" -> libdb;
"cyrus-imapd" -> bash;
"cyrus-imapd" -> "perl-File-Path";
"cyrus-imapd" -> sqlite;
"cyrus-imapd" -> glibc;
"cyrus-imapd" -> icu;
"cyrus-imapd" -> rpm;
"cyrus-imapd" -> glib2;
"cyrus-imapd" -> "xapian-core";
"cyrus-imapd" -> lm_sensors;
"cyrus-imapd" -> "perl-Unix-Syslog";
"cyrus-imapd" -> libical;
"cyrus-imapd" -> e2fsprogs;
"cyrus-imapd" -> libxml2;
"cyrus-imapd" -> file;
"cyrus-imapd" -> "cyrus-sasl";
"cyrus-imapd" -> openldap;
"cyrus-imapd" -> systemd;
"cyrus-imapd" -> jansson;
"cyrus-imapd" -> zlib;
"cyrus-imapd" -> "perl-URI";
"cyrus-imapd" -> "perl-Getopt-Long";
"cyrus-imapd" -> openssl;
"cyrus-imapd" -> pcre;
"cyrus-imapd" -> krb5;
"cyrus-imapd" -> nghttp2;
"cyrus-imapd" -> "perl-MIME-Base64";
"cyrus-imapd" -> "perl-constant";
"cyrus-imapd" -> gcc;
"cyrus-imapd" -> "perl-Exporter";
"cyrus-imapd" -> perl;
"cyrus-imapd" -> "net-snmp";
"cyrus-imapd" -> sscg;
"cyrus-imapd" -> "shadow-utils";
"cyrus-imapd" -> "mariadb-connector-c";
"cyrus-imapd" -> "perl-Carp";
"cyrus-imapd" -> "util-linux";
"cyrus-imapd" -> libpq;
libcacard -> nspr;
libcacard -> glibc;
libcacard -> nss;
libcacard -> glib2;
mstflint -> boost;
mstflint -> bash;
mstflint -> openssl;
mstflint -> libxml2;
mstflint -> python36;
mstflint -> curl;
mstflint -> gcc;
mstflint -> xz;
mstflint -> zlib;
mstflint -> glibc;
"nfs4-acl-tools" -> glibc;
"nfs4-acl-tools" -> attr;
"hunspell-mr" -> hunspell;
libmodman -> gcc;
libmodman -> glibc;
mod_fcgid -> glibc;
mod_fcgid -> systemd;
"python-docs" -> bash;
"python-docs" -> texinfo;
libteam -> libnl3;
libteam -> bash;
libteam -> libdaemon;
libteam -> dbus;
libteam -> glibc;
libteam -> jansson;
libteam -> initscripts;
libgexiv2 -> glibc;
libgexiv2 -> gcc;
libgexiv2 -> exiv2;
libgexiv2 -> glib2;
"perl-XML-NamespaceSupport" -> "perl-constant";
"perl-XML-NamespaceSupport" -> perl;
protobuf -> gcc;
protobuf -> zlib;
protobuf -> glibc;
freetype -> libpng;
freetype -> bzip2;
freetype -> bash;
freetype -> glibc;
freetype -> zlib;
"hunspell-id" -> hunspell;
mod_md -> "apr-util";
mod_md -> openssl;
mod_md -> apr;
mod_md -> libxcrypt;
mod_md -> expat;
mod_md -> curl;
mod_md -> glibc;
mod_md -> jansson;
dovecot -> bash;
dovecot -> libxcrypt;
dovecot -> sqlite;
dovecot -> xz;
dovecot -> glibc;
dovecot -> bzip2;
dovecot -> e2fsprogs;
dovecot -> openldap;
dovecot -> systemd;
dovecot -> zlib;
dovecot -> openssl;
dovecot -> lz4;
dovecot -> krb5;
dovecot -> gcc;
dovecot -> libcap;
dovecot -> "shadow-utils";
dovecot -> "mariadb-connector-c";
dovecot -> clucene;
dovecot -> pam;
dovecot -> "ca-certificates";
dovecot -> expat;
dovecot -> libpq;
pugixml -> gcc;
pugixml -> glibc;
libXext -> libX11;
libXext -> glibc;
"hunspell-tk" -> hunspell;
whois -> bash;
whois -> chkconfig;
whois -> libidn2;
whois -> glibc;
"hunspell-is" -> hunspell;
gnupg2 -> openldap;
gnupg2 -> readline;
gnupg2 -> libgcrypt;
gnupg2 -> "libgpg-error";
gnupg2 -> bzip2;
gnupg2 -> bash;
gnupg2 -> npth;
gnupg2 -> libusbx;
gnupg2 -> sqlite;
gnupg2 -> gnutls;
gnupg2 -> libksba;
gnupg2 -> glibc;
gnupg2 -> libassuan;
gnupg2 -> zlib;
openpgm -> glibc;
ldns -> "ca-certificates";
ldns -> openssl;
ldns -> glibc;
"perl-Module-Pluggable" -> perl;
"perl-Module-Pluggable" -> "perl-Carp";
"network-manager-applet" -> ModemManager;
"network-manager-applet" -> glibc;
"network-manager-applet" -> cairo;
"network-manager-applet" -> libsecret;
"network-manager-applet" -> gcc;
"network-manager-applet" -> jansson;
"network-manager-applet" -> "gdk-pixbuf2";
"network-manager-applet" -> atk;
"network-manager-applet" -> gtk3;
"network-manager-applet" -> pango;
"network-manager-applet" -> libselinux;
"network-manager-applet" -> libnotify;
"network-manager-applet" -> libnma;
"network-manager-applet" -> NetworkManager;
"network-manager-applet" -> libappindicator;
"network-manager-applet" -> glib2;
gcr -> libgcrypt;
gcr -> cairo;
gcr -> "libgpg-error";
gcr -> "gdk-pixbuf2";
gcr -> gtk3;
gcr -> pango;
gcr -> "p11-kit";
gcr -> glibc;
gcr -> atk;
gcr -> glib2;
"lohit-assamese-fonts" -> fontpackages;
softhsm -> "shadow-utils";
softhsm -> bash;
softhsm -> openssl;
softhsm -> "p11-kit";
softhsm -> sqlite;
softhsm -> gcc;
softhsm -> nss;
softhsm -> glibc;
libhbalinux -> bash;
libhbalinux -> grep;
libhbalinux -> libpciaccess;
libhbalinux -> systemd;
libhbalinux -> glibc;
rtkit -> libcap;
rtkit -> polkit;
rtkit -> bash;
rtkit -> dbus;
rtkit -> systemd;
rtkit -> glibc;
freeipmi -> glibc;
freeipmi -> bash;
freeipmi -> systemd;
freeipmi -> libgcrypt;
gtkspell -> cairo;
gtkspell -> "gdk-pixbuf2";
gtkspell -> enchant;
gtkspell -> pango;
gtkspell -> fontconfig;
gtkspell -> freetype;
gtkspell -> glibc;
gtkspell -> atk;
gtkspell -> gtk2;
gtkspell -> glib2;
waf -> python36;
"hunspell-kn" -> hunspell;
"perl-Convert-ASN1" -> "perl-Encode";
"perl-Convert-ASN1" -> "perl-Socket";
"perl-Convert-ASN1" -> perl;
"perl-Convert-ASN1" -> "perl-Time-Local";
"perl-Convert-ASN1" -> "perl-Carp";
"perl-Convert-ASN1" -> "perl-constant";
"perl-Convert-ASN1" -> "perl-Exporter";
"perl-ExtUtils-Install" -> perl;
"perl-ExtUtils-Install" -> "perl-File-Path";
"perl-ExtUtils-Install" -> "perl-Data-Dumper";
"perl-ExtUtils-Install" -> "perl-Carp";
"perl-ExtUtils-Install" -> "perl-ExtUtils-MakeMaker";
"perl-ExtUtils-Install" -> "perl-PathTools";
"perl-ExtUtils-Install" -> "perl-Exporter";
jigawatts -> "java-1.8.0-openjdk";
jigawatts -> criu;
jigawatts -> glibc;
"libgpg-error" -> glibc;
dropwatch -> glibc;
dropwatch -> readline;
dropwatch -> zlib;
dropwatch -> libnl3;
freerdp -> libXext;
freerdp -> lame;
freerdp -> glibc;
freerdp -> icu;
freerdp -> "alsa-lib";
freerdp -> libXinerama;
freerdp -> gsm;
freerdp -> libX11;
freerdp -> libXi;
freerdp -> libXv;
freerdp -> systemd;
freerdp -> "libjpeg-turbo";
freerdp -> libXfixes;
freerdp -> wayland;
freerdp -> openssl;
freerdp -> libusbx;
freerdp -> pulseaudio;
freerdp -> libXcursor;
freerdp -> libXrender;
freerdp -> libxkbfile;
freerdp -> libXrandr;
freerdp -> libxkbcommon;
freerdp -> cups;
"felix-gogo-shell" -> "javapackages-tools";
"felix-gogo-shell" -> "felix-gogo-runtime";
"kf5-ktextwidgets" -> "kf5-kcodecs";
"kf5-ktextwidgets" -> "kf5-kwidgetsaddons";
"kf5-ktextwidgets" -> "kf5-kconfigwidgets";
"kf5-ktextwidgets" -> "kf5-kcompletion";
"kf5-ktextwidgets" -> "kf5-kauth";
"kf5-ktextwidgets" -> "kf5-kcoreaddons";
"kf5-ktextwidgets" -> "kf5-sonnet";
"kf5-ktextwidgets" -> "kf5-kconfig";
"kf5-ktextwidgets" -> gcc;
"kf5-ktextwidgets" -> "kf5-ki18n";
"kf5-ktextwidgets" -> "qt5-qtbase";
"kf5-ktextwidgets" -> glibc;
libXi -> libXext;
libXi -> libX11;
libXi -> glibc;
"mythes-pt" -> mythes;
"gedit-plugins" -> libpeas;
"gedit-plugins" -> glibc;
"gedit-plugins" -> gedit;
"gedit-plugins" -> cairo;
"gedit-plugins" -> "gdk-pixbuf2";
"gedit-plugins" -> bash;
"gedit-plugins" -> "gobject-introspection";
