digraph G {
libserf -> libdb;
libserf -> zlib;
libserf -> e2fsprogs;
libserf -> apr;
libserializer -> "java-1.8.0-openjdk";
libserializer -> "javapackages-tools";
libserializer -> libbase;
libshout -> libogg;
libshout -> speex;
libshout -> glibc;
libshout -> libtheora;
libshout -> libvorbis;
"libsigc++20" -> glibc;
"libsigc++20" -> gcc;
libslirp -> glibc;
libslirp -> glib2;
libsmi -> glibc;
libsmi -> bash;
libsmi -> wget;
libsmi -> gawk;
libsndfile -> libogg;
libsndfile -> flac;
libsndfile -> glibc;
libsndfile -> gsm;
libsndfile -> libvorbis;
libspectre -> glibc;
libspectre -> ghostscript;
libspiro -> glibc;
libsrtp -> glibc;
libsrtp -> zlib;
libsrtp -> openssl;
libstaroffice -> glibc;
libstaroffice -> librevenge;
libstaroffice -> gcc;
libstaroffice -> zlib;
libtar -> glibc;
libtar -> zlib;
libtasn1 -> glibc;
libthai -> glibc;
libthai -> libdatrie;
libtheora -> libogg;
libtheora -> libpng;
libtheora -> glibc;
libtheora -> SDL;
libtheora -> zlib;
libtheora -> libvorbis;
libtiff -> glibc;
libtiff -> zlib;
libtiff -> "libjpeg-turbo";
libtiff -> gcc;
libtiff -> jbigkit;
libtimezonemap -> libsoup;
libtimezonemap -> "json-glib";
libtimezonemap -> gtk3;
libtimezonemap -> glibc;
libtimezonemap -> cairo;
libtimezonemap -> atk;
libtimezonemap -> pango;
libtimezonemap -> glib2;
libtimezonemap -> librsvg2;
libtimezonemap -> "gdk-pixbuf2";
libtool -> automake;
libtool -> glibc;
libtool -> sed;
libtool -> tar;
libtool -> findutils;
libtool -> autoconf;
libtool -> texinfo;
libtool -> bash;
libtool -> gcc;
libtpms -> glibc;
libtpms -> openssl;
libucil -> libogg;
libucil -> libunicap;
libucil -> libpng;
libucil -> glibc;
libucil -> zlib;
libucil -> freetype;
libucil -> pango;
libucil -> "alsa-lib";
libucil -> glib2;
libucil -> libtheora;
libucil -> fontconfig;
libucil -> libvorbis;
udisks2 -> libgudev;
udisks2 -> "iscsi-initiator-utils";
udisks2 -> dbus;
udisks2 -> glib2;
udisks2 -> e2fsprogs;
udisks2 -> glibc;
udisks2 -> gdisk;
udisks2 -> libatasmart;
udisks2 -> systemd;
udisks2 -> "util-linux";
udisks2 -> dosfstools;
udisks2 -> xfsprogs;
udisks2 -> libblockdev;
udisks2 -> acl;
udisks2 -> libstoragemgmt;
udisks2 -> lvm2;
udisks2 -> polkit;
udisks2 -> libconfig;
udisks2 -> bash;
udisks2 -> gcc;
libunicap -> glibc;
libunicap -> "v4l-utils";
libunicap -> libraw1394;
libusbmuxd -> glibc;
libusbmuxd -> gcc;
libusbmuxd -> libplist;
libuv -> glibc;
"v4l-utils" -> "libjpeg-turbo";
"v4l-utils" -> glibc;
libva -> libXext;
libva -> glibc;
libva -> libX11;
libva -> mesa;
libva -> libglvnd;
libva -> libXfixes;
libva -> wayland;
libva -> libdrm;
libvdpau -> glibc;
libvdpau -> libX11;
libvdpau -> libXext;
libvirt -> readline;
libvirt -> dnsmasq;
libvirt -> libselinux;
libvirt -> libssh;
libvirt -> gnutls;
libvirt -> "cyrus-sasl";
libvirt -> "iscsi-initiator-utils";
libvirt -> bzip2;
libvirt -> "libcap-ng";
libvirt -> gettext;
libvirt -> glib2;
libvirt -> dbus;
libvirt -> "qemu-kvm";
libvirt -> iptables;
libvirt -> libxml2;
libvirt -> parted;
libvirt -> numad;
libvirt -> glibc;
libvirt -> libnl3;
libvirt -> wireshark;
libvirt -> libtirpc;
libvirt -> numactl;
libvirt -> netcf;
libvirt -> "nfs-utils";
libvirt -> mdevctl;
libvirt -> curl;
libvirt -> audit;
libvirt -> sanlock;
libvirt -> gzip;
libvirt -> systemd;
libvirt -> "util-linux";
libvirt -> dmidecode;
libvirt -> "shadow-utils";
libvirt -> libpcap;
libvirt -> kmod;
libvirt -> yajl;
libvirt -> xz;
libvirt -> ceph;
libvirt -> glusterfs;
libvirt -> iproute;
libvirt -> augeas;
libvirt -> swtpm;
libvirt -> acl;
libvirt -> libiscsi;
libvirt -> lvm2;
libvirt -> polkit;
libvirt -> libpciaccess;
libvirt -> bash;
libvirt -> gcc;
libvirt -> lzop;
"libvirt-dbus" -> libvirt;
"libvirt-dbus" -> glibc;
"libvirt-dbus" -> "shadow-utils";
"libvirt-dbus" -> polkit;
"libvirt-dbus" -> dbus;
"libvirt-dbus" -> glib2;
"libvirt-dbus" -> "libvirt-glib";
"libvirt-dbus" -> bash;
"libvirt-dbus" -> gcc;
"libvirt-glib" -> libvirt;
"libvirt-glib" -> libxml2;
"libvirt-glib" -> glib2;
"libvirt-glib" -> glibc;
libvisio -> librevenge;
libvisio -> libxml2;
libvisio -> glibc;
libvisio -> icu;
libvisio -> gcc;
libvisual -> glibc;
libvma -> glibc;
libvma -> libnl3;
libvma -> "rdma-core";
libvma -> bash;
libvma -> gcc;
libvncserver -> lzo;
libvncserver -> libpng;
libvncserver -> glibc;
libvncserver -> gnutls;
libvncserver -> libgcrypt;
libvncserver -> zlib;
libvncserver -> "libjpeg-turbo";
libvoikko -> glibc;
libvoikko -> gcc;
libvoikko -> python2;
libvorbis -> libogg;
libvorbis -> glibc;
libvpx -> glibc;
libvpx -> gcc;
libwacom -> glibc;
libwacom -> libgudev;
libwacom -> glib2;
wayland -> libffi;
wayland -> glibc;
libwebp -> glibc;
libwmf -> libxml2;
libwmf -> libpng;
libwmf -> glibc;
libwmf -> zlib;
libwmf -> "libjpeg-turbo";
libwmf -> freetype;
libwmf -> libX11;
libwmf -> glib2;
libwmf -> bash;
libwmf -> "gdk-pixbuf2";
libwmf -> xz;
libwmf -> "urw-base35-fonts";
libwnck3 -> "startup-notification";
libwnck3 -> libXres;
libwnck3 -> gtk3;
libwnck3 -> glibc;
libwnck3 -> cairo;
libwnck3 -> libXrender;
libwnck3 -> atk;
libwnck3 -> pango;
libwnck3 -> libX11;
libwnck3 -> glib2;
libwnck3 -> "gdk-pixbuf2";
libwnck3 -> libXext;
libwpd -> glibc;
libwpd -> librevenge;
libwpd -> gcc;
libwpg -> glibc;
libwpg -> librevenge;
libwpg -> gcc;
libwpg -> libwpd;
libwps -> glibc;
libwps -> librevenge;
libwps -> gcc;
openwsman -> libxml2;
openwsman -> pam;
openwsman -> ruby;
openwsman -> libxcrypt;
openwsman -> openssl;
openwsman -> glibc;
openwsman -> python3;
openwsman -> python2;
openwsman -> bash;
openwsman -> gcc;
openwsman -> "sblim-sfcc";
openwsman -> curl;
libxcb -> glibc;
libxcb -> libXau;
"xdp-tools" -> glibc;
"xdp-tools" -> bash;
"xdp-tools" -> libbpf;
"xdp-tools" -> libpcap;
libxkbcommon -> glibc;
libxkbcommon -> libxcb;
libxkbfile -> glibc;
libxkbfile -> libX11;
libxklavier -> libxml2;
libxklavier -> glibc;
libxklavier -> libXi;
libxklavier -> libX11;
libxklavier -> glib2;
libxklavier -> "iso-codes";
libxklavier -> libxkbfile;
libxshmfence -> glibc;
libyami -> glibc;
libyami -> libX11;
libyami -> pkgconf;
libyami -> gcc;
libyami -> libva;
libyang -> glibc;
libyang -> pcre;
libzip -> bzip2;
libzip -> zlib;
libzip -> glibc;
libzip -> openssl;
libzmf -> librevenge;
libzmf -> libpng;
libzmf -> glibc;
libzmf -> zlib;
libzmf -> icu;
libzmf -> gcc;
linuxconsoletools -> glibc;
linuxconsoletools -> SDL;
linuxconsoletools -> bash;
linuxconsoletools -> gawk;
linuxptp -> glibc;
linuxptp -> bash;
linuxptp -> systemd;
lld -> glibc;
lld -> gcc;
lld -> llvm;
lldb -> "python-six";
lldb -> libxml2;
lldb -> llvm;
lldb -> glibc;
lldb -> libedit;
lldb -> python3;
lldb -> python2;
lldb -> clang;
lldb -> gcc;
lldb -> xz;
lldb -> ncurses;
lldpd -> "net-snmp";
lldpd -> libxml2;
lldpd -> readline;
lldpd -> systemd;
lldpd -> openssl;
lldpd -> glibc;
lldpd -> rpm;
lldpd -> "shadow-utils";
lldpd -> libevent;
lldpd -> lm_sensors;
lldpd -> bash;
llvm -> libffi;
llvm -> glibc;
llvm -> zlib;
llvm -> python3;
llvm -> gcc;
llvm -> ncurses;
"llvm-toolset" -> llvm;
"llvm-toolset" -> clang;
"llvm-toolset" -> lld;
lm_sensors -> systemd;
lm_sensors -> glibc;
lm_sensors -> dmidecode;
lm_sensors -> kmod;
lm_sensors -> rrdtool;
lm_sensors -> "perl-constant";
lm_sensors -> bash;
lm_sensors -> perl;
log4j -> "java-1.8.0-openjdk";
log4j -> "javapackages-tools";
log4j -> "apache-commons-logging";
log4j -> slf4j;
lpsolve -> glibc;
lshw -> sqlite;
lshw -> gtk3;
lshw -> glibc;
lshw -> cairo;
lshw -> atk;
lshw -> polkit;
lshw -> pango;
lshw -> glib2;
lshw -> bash;
lshw -> gcc;
lshw -> "gdk-pixbuf2";
ltrace -> glibc;
ltrace -> gcc;
ltrace -> libselinux;
ltrace -> elfutils;
"lttng-ust" -> glibc;
"lttng-ust" -> "userspace-rcu";
lua -> glibc;
lua -> readline;
lua -> ncurses;
"lua-expat" -> glibc;
"lua-expat" -> expat;
"lua-expat" -> lua;
"lua-json" -> lua;
"lua-json" -> "lua-lpeg";
"lua-lpeg" -> glibc;
"lua-lpeg" -> lua;
"lua-socket" -> glibc;
"lua-socket" -> lua;
lucene -> "java-1.8.0-openjdk";
lucene -> "javapackages-tools";
"lz4-java" -> "java-1.8.0-openjdk";
"lz4-java" -> "javapackages-tools";
"m17n-db" -> gawk;
"m17n-lib" -> libxml2;
"m17n-lib" -> libthai;
"m17n-lib" -> glibc;
"m17n-lib" -> zlib;
"m17n-lib" -> "m17n-db";
"m17n-lib" -> xz;
mailman -> cronie;
mailman -> systemd;
mailman -> glibc;
mailman -> "shadow-utils";
mailman -> httpd;
mailman -> "python-dns";
mailman -> coreutils;
mailman -> bash;
mailman -> python2;
"mallard-rng" -> "sgml-common";
"mallard-rng" -> bash;
"mallard-rng" -> libxml2;
"mallard-rng" -> pkgconf;
mariadb -> libaio;
mariadb -> libselinux;
mariadb -> "perl-Getopt-Long";
mariadb -> lsof;
mariadb -> rsync;
mariadb -> "perl-Exporter";
mariadb -> policycoreutils;
mariadb -> e2fsprogs;
mariadb -> "mariadb-connector-c";
mariadb -> ncurses;
mariadb -> "perl-Data-Dumper";
mariadb -> glibc;
mariadb -> krb5;
mariadb -> coreutils;
mariadb -> perl;
mariadb -> systemd;
mariadb -> "shadow-utils";
mariadb -> "perl-DBD-MySQL";
mariadb -> psmisc;
mariadb -> zlib;
mariadb -> grep;
mariadb -> galera;
mariadb -> "perl-DBI";
mariadb -> iproute;
mariadb -> Judy;
mariadb -> pcre;
mariadb -> pam;
mariadb -> libxcrypt;
mariadb -> openssl;
mariadb -> "perl-File-Path";
mariadb -> lz4;
mariadb -> "perl-File-Temp";
mariadb -> bash;
mariadb -> gcc;
"mariadb-connector-c" -> openssl;
"mariadb-connector-c" -> glibc;
"mariadb-connector-c" -> krb5;
"mariadb-connector-c" -> zlib;
"mariadb-connector-c" -> e2fsprogs;
"mariadb-connector-c" -> curl;
"mariadb-connector-odbc" -> glibc;
"mariadb-connector-odbc" -> "mariadb-connector-c";
"mariadb-connector-odbc" -> unixODBC;
"mariadb-java-client" -> "java-1.8.0-openjdk";
"mariadb-java-client" -> "javapackages-tools";
marisa -> glibc;
marisa -> gcc;
"matchbox-window-manager" -> libpng;
"matchbox-window-manager" -> libXft;
"matchbox-window-manager" -> glibc;
"matchbox-window-manager" -> libXcursor;
"matchbox-window-manager" -> libmatchbox;
"matchbox-window-manager" -> zlib;
"matchbox-window-manager" -> pango;
"matchbox-window-manager" -> freetype;
"matchbox-window-manager" -> "libjpeg-turbo";
"matchbox-window-manager" -> libX11;
"matchbox-window-manager" -> glib2;
"matchbox-window-manager" -> libXfixes;
"matchbox-window-manager" -> fontconfig;
"matchbox-window-manager" -> libXext;
maven -> "plexus-classworlds";
maven -> atinject;
maven -> "apache-commons-io";
maven -> guava20;
maven -> "javapackages-tools";
maven -> chkconfig;
maven -> "apache-commons-logging";
maven -> "plexus-utils";
maven -> aopalliance;
maven -> "java-17-openjdk";
maven -> "apache-commons-codec";
maven -> "plexus-interpolation";
maven -> "plexus-containers";
maven -> "httpcomponents-client";
maven -> "plexus-sec-dispatcher";
maven -> "java-11-openjdk";
maven -> "google-guice";
maven -> "apache-commons-lang3";
maven -> "httpcomponents-core";
maven -> sisu;
maven -> "java-1.8.0-openjdk";
maven -> "apache-commons-cli";
maven -> "cdi-api";
maven -> "maven-resolver";
maven -> "maven-shared-utils";
maven -> "geronimo-annotation";
maven -> slf4j;
maven -> jansi;
maven -> "jansi-native";
maven -> "plexus-cipher";
maven -> bash;
maven -> "maven-wagon";
"maven-resolver" -> slf4j;
"maven-resolver" -> "httpcomponents-core";
"maven-resolver" -> "maven-jar-plugin";
"maven-resolver" -> "maven-parent";
"maven-resolver" -> "javapackages-tools";
"maven-resolver" -> "java-1.8.0-openjdk";
"maven-resolver" -> "httpcomponents-client";
"maven-resolver" -> "maven-wagon";
"maven-shared-utils" -> "java-1.8.0-openjdk";
"maven-shared-utils" -> "javapackages-tools";
"maven-shared-utils" -> "apache-commons-io";
"maven-wagon" -> "apache-commons-net";
"maven-wagon" -> "java-1.8.0-openjdk";
"maven-wagon" -> slf4j;
"maven-wagon" -> "apache-commons-io";
"maven-wagon" -> "httpcomponents-core";
"maven-wagon" -> "maven-parent";
"maven-wagon" -> "javapackages-tools";
"maven-wagon" -> jsoup;
"maven-wagon" -> "plexus-containers";
"maven-wagon" -> "httpcomponents-client";
"maven-wagon" -> "plexus-utils";
mc -> slang;
mc -> gpm;
mc -> glibc;
mc -> glib2;
mc -> "perl-File-Temp";
mc -> bash;
mc -> perl;
mdevctl -> glibc;
mdevctl -> gcc;
mdevctl -> systemd;
meanwhile -> glibc;
meanwhile -> glib2;
mecab -> glibc;
mecab -> gcc;
"mecab-ipadic" -> mecab;
"mecab-ipadic" -> bash;
"media-player-info" -> systemd;
memcached -> systemd;
memcached -> openssl;
memcached -> glibc;
memcached -> "cyrus-sasl";
memcached -> "shadow-utils";
memcached -> libevent;
memcached -> bash;
memcached -> perl;
memkind -> glibc;
memkind -> ndctl;
memkind -> numactl;
mercurial -> glibc;
mercurial -> tk;
mercurial -> python2;
mercurial -> emacs;
mesa -> expat;
mesa -> gcc;
mesa -> libdrm;
mesa -> llvm;
mesa -> libselinux;
mesa -> libxshmfence;
mesa -> glibc;
mesa -> wayland;
mesa -> elfutils;
mesa -> zlib;
mesa -> libX11;
mesa -> "vulkan-loader";
mesa -> libxcb;
mesa -> libglvnd;
mesa -> libXfixes;
mesa -> libXxf86vm;
mesa -> libXext;
"mesa-libGLU" -> glibc;
"mesa-libGLU" -> libglvnd;
"mesa-libGLU" -> gcc;
"mesa-libGLw" -> glibc;
"mesa-libGLw" -> motif;
"mesa-libGLw" -> libXt;
"mesa-libGLw" -> libX11;
"mesa-libGLw" -> libglvnd;
metacity -> zenity;
metacity -> libcanberra;
metacity -> "gsettings-desktop-schemas";
metacity -> libXrender;
metacity -> libXrandr;
metacity -> libX11;
metacity -> glib2;
metacity -> libXinerama;
metacity -> libgtop2;
metacity -> gtk3;
metacity -> glibc;
metacity -> atk;
metacity -> libICE;
metacity -> libXext;
metacity -> "startup-notification";
metacity -> libXcomposite;
metacity -> libXcursor;
metacity -> libXdamage;
metacity -> "gdk-pixbuf2";
metacity -> libXfixes;
metacity -> libSM;
metacity -> cairo;
metacity -> pango;
micropipenv -> "python-pip";
micropipenv -> python3;
micropipenv -> python2;
micropipenv -> "python-pytoml";
micropipenv -> "python-setuptools";
mod_auth_gssapi -> openssl;
mod_auth_gssapi -> glibc;
mod_auth_gssapi -> krb5;
mod_auth_gssapi -> httpd;
mod_auth_gssapi -> e2fsprogs;
mod_auth_mellon -> lasso;
mod_auth_mellon -> openssl;
mod_auth_mellon -> glibc;
mod_auth_mellon -> httpd;
mod_auth_mellon -> glib2;
mod_auth_mellon -> bash;
mod_auth_mellon -> curl;
mod_auth_openidc -> pcre;
mod_auth_openidc -> openssl;
mod_auth_openidc -> glibc;
mod_auth_openidc -> cjose;
mod_auth_openidc -> jansson;
mod_auth_openidc -> httpd;
mod_auth_openidc -> jq;
mod_auth_openidc -> curl;
mod_authnz_pam -> httpd;
mod_authnz_pam -> pam;
mod_authnz_pam -> glibc;
subversion -> libserf;
subversion -> "perl-Scalar-List-Utils";
subversion -> "cyrus-sasl";
subversion -> httpd;
subversion -> glib2;
subversion -> python2;
subversion -> sqlite;
subversion -> glibc;
subversion -> perl;
subversion -> expat;
subversion -> systemd;
subversion -> zlib;
subversion -> "perl-Carp";
subversion -> file;
subversion -> libxcrypt;
subversion -> "apr-util";
subversion -> lz4;
subversion -> libsecret;
subversion -> "perl-File-Temp";
subversion -> bash;
subversion -> gcc;
subversion -> apr;
mod_fcgid -> httpd;
mod_fcgid -> systemd;
mod_fcgid -> glibc;
mod_http2 -> httpd;
mod_http2 -> openssl;
mod_http2 -> glibc;
mod_http2 -> nghttp2;
mod_intercept_form_submit -> mod_authnz_pam;
mod_intercept_form_submit -> httpd;
mod_intercept_form_submit -> glibc;
mod_lookup_identity -> httpd;
mod_lookup_identity -> dbus;
mod_lookup_identity -> glibc;
mod_md -> expat;
mod_md -> libxcrypt;
mod_md -> openssl;
mod_md -> glibc;
mod_md -> "apr-util";
mod_md -> jansson;
mod_md -> httpd;
mod_md -> apr;
mod_md -> curl;
mod_security -> expat;
mod_security -> lua;
mod_security -> libxml2;
mod_security -> openldap;
mod_security -> pcre;
mod_security -> "perl-Digest-MD5";
mod_security -> "apr-util";
mod_security -> glibc;
mod_security -> libdb;
mod_security -> zlib;
mod_security -> httpd;
mod_security -> "perl-PathTools";
mod_security -> perl;
mod_security -> curl;
mod_security -> yajl;
mod_security -> apr;
mod_security -> xz;
mod_security_crs -> mod_security;
"modulemd-tools" -> PyYAML;
"modulemd-tools" -> createrepo_c;
"modulemd-tools" -> python3;
"modulemd-tools" -> libdnf;
"modulemd-tools" -> libmodulemd;
"modulemd-tools" -> python2;
"modulemd-tools" -> dnf;
motif -> libpng;
motif -> libXft;
motif -> libSM;
motif -> libXmu;
motif -> glibc;
motif -> "xorg-x11-xinit";
motif -> "xorg-x11-xbitmaps";
motif -> libXt;
motif -> "libjpeg-turbo";
motif -> libX11;
motif -> bash;
motif -> libXp;
motif -> libICE;
motif -> libXext;
mousetweaks -> gtk3;
mousetweaks -> glibc;
mousetweaks -> libXtst;
mousetweaks -> cairo;
mousetweaks -> libXcursor;
mousetweaks -> atk;
mousetweaks -> pango;
mousetweaks -> libX11;
mousetweaks -> glib2;
mousetweaks -> GConf2;
mousetweaks -> bash;
mousetweaks -> "gdk-pixbuf2";
mousetweaks -> libXfixes;
mozvoikko -> libvoikko;
mpg123 -> glibc;
mpg123 -> "alsa-lib";
mpg123 -> pulseaudio;
mpich -> gcc;
mpich -> "environment-modules";
mpich -> glibc;
mpich -> hwloc;
mpich -> python3;
mpich -> perl;
mpitests -> glibc;
mpitests -> mvapich2;
mpitests -> mpich;
mpitests -> openmpi;
mpitests -> gcc;
mrtg -> "perl-SNMP_Session";
mrtg -> "perl-IO-Socket-INET6";
mrtg -> systemd;
mrtg -> "perl-CGI";
mrtg -> glibc;
mrtg -> "perl-Socket";
mrtg -> "perl-Pod-Usage";
mrtg -> "perl-Getopt-Long";
mrtg -> "perl-Math-BigInt";
mrtg -> "perl-Carp";
mrtg -> "perl-Socket6";
mrtg -> gd;
mrtg -> "perl-Exporter";
mrtg -> bash;
mrtg -> perl;
mstflint -> libxml2;
mstflint -> python36;
mstflint -> openssl;
mstflint -> glibc;
mstflint -> curl;
mstflint -> zlib;
mstflint -> boost;
mstflint -> bash;
mstflint -> gcc;
mstflint -> xz;
"mt-st" -> glibc;
"mt-st" -> bash;
"mt-st" -> systemd;
mtdev -> glibc;
mtr -> glibc;
mtr -> cairo;
mtr -> atk;
mtr -> freetype;
mtr -> pango;
mtr -> glib2;
mtr -> bash;
mtr -> "gdk-pixbuf2";
mtr -> fontconfig;
mtr -> ncurses;
mtr -> gtk2;
mtx -> glibc;
"multilib-rpm-config" -> bash;
"multilib-rpm-config" -> "redhat-rpm-config";
munge -> systemd;
munge -> logrotate;
munge -> openssl;
munge -> glibc;
munge -> "shadow-utils";
munge -> zlib;
munge -> bzip2;
munge -> bash;
munge -> gcc;
mutt -> urlview;
mutt -> "perl-Time-Local";
mutt -> glibc;
mutt -> krb5;
mutt -> gnutls;
mutt -> "cyrus-sasl";
mutt -> libidn2;
mutt -> tokyocabinet;
mutt -> "perl-File-Temp";
mutt -> gpgme;
mutt -> perl;
mutt -> e2fsprogs;
mutt -> ncurses;
mutter -> zenity;
mutter -> libcanberra;
mutter -> libgudev;
mutter -> libXau;
mutter -> libinput;
mutter -> "gsettings-desktop-schemas";
mutter -> libXtst;
mutter -> libXrandr;
mutter -> libX11;
mutter -> mesa;
mutter -> glib2;
mutter -> dbus;
mutter -> libXinerama;
mutter -> fontconfig;
mutter -> libdrm;
mutter -> gtk3;
mutter -> glibc;
mutter -> atk;
mutter -> "gnome-control-center";
mutter -> libICE;
mutter -> wayland;
mutter -> libxkbfile;
mutter -> libXext;
mutter -> "gnome-desktop3";
mutter -> "startup-notification";
mutter -> systemd;
mutter -> libXcomposite;
mutter -> libXi;
mutter -> libXcursor;
mutter -> libwacom;
mutter -> libXdamage;
mutter -> libglvnd;
mutter -> "gdk-pixbuf2";
mutter -> libXfixes;
mutter -> pipewire;
mutter -> "json-glib";
mutter -> libSM;
mutter -> cairo;
mutter -> libxkbcommon;
mutter -> pango;
mutter -> libxcb;
mutter -> gcc;
mvapich2 -> gcc;
mvapich2 -> "environment-modules";
mvapich2 -> glibc;
mvapich2 -> hwloc;
mvapich2 -> "rdma-core";
mvapich2 -> perl;
mvapich2 -> libpsm2;
mysql -> libaio;
mysql -> "perl-Getopt-Long";
mysql -> libedit;
mysql -> libevent;
mysql -> policycoreutils;
mysql -> glibc;
mysql -> libtirpc;
mysql -> numactl;
mysql -> coreutils;
mysql -> perl;
mysql -> protobuf;
mysql -> systemd;
mysql -> "shadow-utils";
mysql -> zlib;
mysql -> mecab;
mysql -> bash;
mysql -> grep;
mysql -> openssl;
mysql -> lz4;
mysql -> "mariadb-connector-c";
mysql -> gcc;
"mysql-selinux" -> bash;
"mysql-selinux" -> policycoreutils;
"mysql-selinux" -> "selinux-policy";
"mysql-selinux" -> libselinux;
mythes -> glibc;
mythes -> gcc;
"mythes-bg" -> mythes;
"mythes-ca" -> mythes;
"mythes-cs" -> mythes;
"mythes-da" -> mythes;
"mythes-de" -> mythes;
"mythes-el" -> mythes;
"mythes-en" -> mythes;
"mythes-es" -> mythes;
"mythes-fr" -> mythes;
"mythes-ga" -> mythes;
"mythes-hu" -> mythes;
"mythes-it" -> mythes;
"mythes-mi" -> mythes;
"mythes-ne" -> mythes;
"mythes-nl" -> mythes;
"mythes-pl" -> mythes;
"mythes-pt" -> mythes;
"mythes-ro" -> mythes;
"mythes-ru" -> mythes;
"mythes-sk" -> mythes;
"mythes-sl" -> mythes;
"mythes-sv" -> mythes;
"mythes-uk" -> mythes;
nautilus -> "gnome-desktop3";
nautilus -> "gnome-autoar";
nautilus -> libexif;
nautilus -> libselinux;
nautilus -> "gsettings-desktop-schemas";
nautilus -> gtk3;
nautilus -> glibc;
nautilus -> cairo;
nautilus -> libgexiv2;
nautilus -> atk;
nautilus -> pango;
nautilus -> glib2;
nautilus -> tracker;
nautilus -> gvfs;
nautilus -> gcc;
nautilus -> "gdk-pixbuf2";
"nautilus-sendto" -> glibc;
"nautilus-sendto" -> glib2;
nbdkit -> "bash-completion";
nbdkit -> libssh;
nbdkit -> "util-linux";
nbdkit -> libselinux;
nbdkit -> glibc;
nbdkit -> zstd;
nbdkit -> gnutls;
nbdkit -> tar;
nbdkit -> libnbd;
nbdkit -> zlib;
nbdkit -> python3;
nbdkit -> curl;
nbdkit -> e2fsprogs;
nbdkit -> gcc;
nbdkit -> xz;
ncompress -> glibc;
neon -> expat;
neon -> openssl;
neon -> glibc;
neon -> krb5;
neon -> zlib;
neon -> pakchois;
neon -> "ca-certificates";
neon -> e2fsprogs;
neon -> libproxy;
"net-snmp" -> systemd;
"net-snmp" -> libxcrypt;
"net-snmp" -> openssl;
"net-snmp" -> rpm;
"net-snmp" -> "perl-File-Path";
"net-snmp" -> glibc;
"net-snmp" -> "perl-Getopt-Long";
"net-snmp" -> "perl-Carp";
"net-snmp" -> "perl-PathTools";
"net-snmp" -> perl;
"net-snmp" -> "perl-libnet";
"net-snmp" -> lm_sensors;
"net-snmp" -> "perl-Exporter";
"net-snmp" -> bash;
"net-snmp" -> "perl-JSON";
"net-snmp" -> "perl-Mail-Sender";
"net-snmp" -> "mariadb-connector-c";
"net-snmp" -> "perl-Data-Dumper";
netcf -> augeas;
netcf -> readline;
netcf -> libxml2;
netcf -> systemd;
netcf -> "libgpg-error";
netcf -> glibc;
netcf -> libnl3;
netcf -> libgcrypt;
netcf -> bash;
netcf -> libxslt;
netpbm -> libxml2;
netpbm -> libpng;
netpbm -> glibc;
netpbm -> "perl-Getopt-Long";
netpbm -> jasper;
netpbm -> zlib;
netpbm -> "libjpeg-turbo";
netpbm -> "perl-PathTools";
netpbm -> libX11;
netpbm -> libtiff;
netpbm -> perl;
netpbm -> "perl-File-Temp";
netpbm -> bash;
netpbm -> ghostscript;
netpbm -> jbigkit;
"network-manager-applet" -> gcc;
"network-manager-applet" -> ModemManager;
"network-manager-applet" -> libselinux;
"network-manager-applet" -> gtk3;
"network-manager-applet" -> glibc;
"network-manager-applet" -> cairo;
"network-manager-applet" -> jansson;
"network-manager-applet" -> atk;
"network-manager-applet" -> libnotify;
"network-manager-applet" -> pango;
"network-manager-applet" -> libsecret;
"network-manager-applet" -> glib2;
"network-manager-applet" -> "gdk-pixbuf2";
"network-manager-applet" -> NetworkManager;
"network-manager-applet" -> libnma;
"network-manager-applet" -> libappindicator;
newt -> slang;
newt -> glibc;
newt -> popt;
newt -> python3;
newt -> python2;
nginx -> libxml2;
nginx -> pcre;
nginx -> systemd;
nginx -> libxcrypt;
nginx -> openssl;
nginx -> glibc;
nginx -> "shadow-utils";
nginx -> zlib;
nginx -> gd;
nginx -> "perl-constant";
nginx -> bash;
nginx -> perl;
nginx -> libxslt;
nispor -> glibc;
nispor -> bash;
nispor -> gcc;
nispor -> python2;
nmap -> pcre;
nmap -> openssl;
nmap -> glibc;
nmap -> libpcap;
nmap -> bash;
nmap -> gcc;
nmstate -> "python-setuptools";
nmstate -> PyYAML;
nmstate -> pygobject3;
nmstate -> glibc;
nmstate -> "python-varlink";
nmstate -> "python-jsonschema";
nmstate -> python3;
nmstate -> nispor;
nmstate -> bash;
nmstate -> gcc;
nmstate -> NetworkManager;
nmstate -> python2;
nodejs -> openssl;
nodejs -> glibc;
nodejs -> zlib;
nodejs -> "ca-certificates";
nodejs -> bash;
nodejs -> gcc;
"nodejs-nodemon" -> nodejs;
"nodejs-packaging" -> python3;
"nodejs-packaging" -> "redhat-rpm-config";
nspr -> glibc;
nss -> sqlite;
nss -> "crypto-policies";
nss -> sed;
nss -> glibc;
nss -> "p11-kit";
nss -> zlib;
nss -> nspr;
nss -> coreutils;
nss -> bash;
"nss-altfiles" -> glibc;
"nss-pam-ldapd" -> openldap;
"nss-pam-ldapd" -> pam;
"nss-pam-ldapd" -> systemd;
"nss-pam-ldapd" -> glibc;
"nss-pam-ldapd" -> krb5;
"nss-pam-ldapd" -> bash;
"nss-pam-ldapd" -> gcc;
nss_wrapper -> glibc;
nss_wrapper -> "perl-Getopt-Long";
nss_wrapper -> "perl-PathTools";
nss_wrapper -> cmake;
