digraph G {
jss -> "java-1.8.0-openjdk";
jss -> "apache-commons-lang3";
jss -> nspr;
"julietaula-montserrat-fonts" -> fontpackages;
junit -> hamcrest;
junit -> "javapackages-tools";
junit -> "java-1.8.0-openjdk";
junit5 -> opentest4j;
junit5 -> "javapackages-tools";
junit5 -> junit;
junit5 -> "java-1.8.0-openjdk";
junit5 -> "univocity-parsers";
jzlib -> "javapackages-tools";
jzlib -> "java-1.8.0-openjdk";
"kacst-fonts" -> fontpackages;
"kdump-anaconda-addon" -> anaconda;
"kdump-anaconda-addon" -> "hicolor-icon-theme";
keepalived -> glibc;
keepalived -> "net-snmp";
keepalived -> bash;
keepalived -> libnl3;
keepalived -> openssl;
keepalived -> systemd;
"redhat-rpm-config" -> "openblas-srpm-macros";
"redhat-rpm-config" -> coreutils;
"redhat-rpm-config" -> "efi-rpm-macros";
"redhat-rpm-config" -> "perl-Getopt-Long";
"redhat-rpm-config" -> dwz;
"redhat-rpm-config" -> "ghc-srpm-macros";
"redhat-rpm-config" -> rpm;
"redhat-rpm-config" -> grep;
"redhat-rpm-config" -> "ocaml-srpm-macros";
"redhat-rpm-config" -> qt5;
"redhat-rpm-config" -> perl;
"redhat-rpm-config" -> file;
"redhat-rpm-config" -> zip;
"redhat-rpm-config" -> "python-rpm-macros";
"redhat-rpm-config" -> glibc;
"redhat-rpm-config" -> findutils;
"redhat-rpm-config" -> bash;
"redhat-rpm-config" -> "perl-srpm-macros";
"redhat-rpm-config" -> "rust-srpm-macros";
"redhat-rpm-config" -> sed;
"redhat-rpm-config" -> "go-srpm-macros";
"trace-cmd" -> "gdk-pixbuf2";
"trace-cmd" -> glibc;
"trace-cmd" -> libxml2;
"trace-cmd" -> freetype;
"trace-cmd" -> fontconfig;
"trace-cmd" -> cairo;
"trace-cmd" -> gtk2;
"trace-cmd" -> pango;
"trace-cmd" -> glib2;
"trace-cmd" -> atk;
keybinder3 -> "gdk-pixbuf2";
keybinder3 -> libXext;
keybinder3 -> glibc;
keybinder3 -> libXrender;
keybinder3 -> gtk3;
keybinder3 -> cairo;
keybinder3 -> pango;
keybinder3 -> glib2;
keybinder3 -> atk;
keybinder3 -> libX11;
"keycloak-httpd-client-install" -> "python-requests";
"keycloak-httpd-client-install" -> python3;
"keycloak-httpd-client-install" -> python2;
"keycloak-httpd-client-install" -> "python-requests-oauthlib";
"keycloak-httpd-client-install" -> "python-jinja2";
"khmeros-fonts" -> fontpackages;
ksh -> glibc;
ksh -> coreutils;
ksh -> bash;
ksh -> diffutils;
ksh -> chkconfig;
ksh -> sed;
ksh -> grep;
ksh -> systemd;
"kurdit-unikurd-web-fonts" -> fontpackages;
kyotocabinet -> gcc;
kyotocabinet -> glibc;
kyotocabinet -> xz;
kyotocabinet -> lzo;
kyotocabinet -> zlib;
lame -> glibc;
langtable -> python2;
lasso -> libxslt;
lasso -> libtool;
lasso -> glibc;
lasso -> libxml2;
lasso -> openssl;
lasso -> glib2;
lasso -> zlib;
lasso -> xmlsec1;
"lato-fonts" -> fontpackages;
lcms2 -> glibc;
ldapjdk -> jss;
ldapjdk -> "java-1.8.0-openjdk";
ldapjdk -> "javapackages-tools";
ldapjdk -> slf4j;
ldns -> openssl;
ldns -> "ca-certificates";
ldns -> glibc;
sqlite -> ncurses;
sqlite -> zlib;
sqlite -> readline;
sqlite -> glibc;
leptonica -> glibc;
leptonica -> libtiff;
leptonica -> libpng;
leptonica -> giflib;
leptonica -> "libjpeg-turbo";
leptonica -> zlib;
leptonica -> libwebp;
lftp -> "perl-String-CRC32";
lftp -> gcc;
lftp -> glibc;
lftp -> perl;
lftp -> ncurses;
lftp -> bash;
lftp -> libidn2;
lftp -> "perl-Digest-MD5";
lftp -> readline;
lftp -> gnutls;
lftp -> zlib;
lftp -> "perl-DBI";
libICE -> glibc;
libSM -> libICE;
libSM -> "util-linux";
libSM -> glibc;
libX11 -> libxcb;
libX11 -> glibc;
libXNVCtrl -> libXext;
libXNVCtrl -> libX11;
libXNVCtrl -> glibc;
libXScrnSaver -> libXext;
libXScrnSaver -> libX11;
libXScrnSaver -> glibc;
libXau -> glibc;
libXaw -> libXext;
libXaw -> glibc;
libXaw -> libXt;
libXaw -> libXpm;
libXaw -> libXmu;
libXaw -> libX11;
libXcomposite -> libX11;
libXcomposite -> glibc;
libXcursor -> libXrender;
libXcursor -> libX11;
libXcursor -> libXfixes;
libXcursor -> glibc;
libXdamage -> libX11;
libXdamage -> libXfixes;
libXdamage -> glibc;
libXdmcp -> glibc;
libXext -> libX11;
libXext -> glibc;
libXfixes -> libX11;
libXfixes -> glibc;
libXfont2 -> libfontenc;
libXfont2 -> zlib;
libXfont2 -> freetype;
libXfont2 -> glibc;
libXft -> glibc;
libXft -> libXrender;
libXft -> freetype;
libXft -> fontconfig;
libXft -> libX11;
libXi -> libXext;
libXi -> libX11;
libXi -> glibc;
libXinerama -> libXext;
libXinerama -> libX11;
libXinerama -> glibc;
libXmu -> libXext;
libXmu -> libXt;
libXmu -> libX11;
libXmu -> glibc;
libXp -> libXext;
libXp -> libX11;
libXp -> libXau;
libXp -> glibc;
libXpm -> libX11;
libXpm -> glibc;
libXrandr -> libXext;
libXrandr -> libX11;
libXrandr -> libXrender;
libXrandr -> glibc;
libXrender -> libX11;
libXrender -> glibc;
libXres -> libXext;
libXres -> libX11;
libXres -> glibc;
libXt -> libICE;
libXt -> libSM;
libXt -> libX11;
libXt -> glibc;
libXtst -> libXext;
libXtst -> libX11;
libXtst -> libXi;
libXtst -> glibc;
libXv -> libXext;
libXv -> libX11;
libXv -> glibc;
libXvMC -> libXext;
libXvMC -> libX11;
libXvMC -> libXv;
libXvMC -> glibc;
libXxf86dga -> libXext;
libXxf86dga -> libX11;
libXxf86dga -> glibc;
libXxf86misc -> libXext;
libXxf86misc -> libX11;
libXxf86misc -> glibc;
libXxf86vm -> libXext;
libXxf86vm -> libX11;
libXxf86vm -> glibc;
a52dec -> glibc;
libabw -> gcc;
libabw -> glibc;
libabw -> libxml2;
libabw -> librevenge;
libabw -> zlib;
libao -> pulseaudio;
libao -> "alsa-lib";
libao -> glibc;
libappindicator -> "gdk-pixbuf2";
libappindicator -> glibc;
libappindicator -> gtk3;
libappindicator -> cairo;
libappindicator -> pango;
libappindicator -> libindicator;
libappindicator -> glib2;
libappindicator -> atk;
libappindicator -> libdbusmenu;
libasyncns -> glibc;
libatasmart -> systemd;
libatasmart -> glibc;
libatomic_ops -> glibc;
libavc1394 -> libraw1394;
libavc1394 -> glibc;
libbase -> "apache-commons-logging";
libbase -> "javapackages-tools";
libbase -> "java-1.8.0-openjdk";
libblockdev -> python2;
libblockdev -> kmod;
libblockdev -> libyaml;
libblockdev -> gdisk;
libblockdev -> mdadm;
libblockdev -> ndctl;
libblockdev -> systemd;
libblockdev -> parted;
libblockdev -> libbytesize;
libblockdev -> gcc;
libblockdev -> "device-mapper-persistent-data";
libblockdev -> "device-mapper-multipath";
libblockdev -> glib2;
libblockdev -> nspr;
libblockdev -> nss;
libblockdev -> volume_key;
libblockdev -> "util-linux";
libblockdev -> cryptsetup;
libblockdev -> glibc;
libblockdev -> pygobject3;
libblockdev -> lvm2;
libbluray -> libxml2;
libbluray -> fontconfig;
libbluray -> freetype;
libbluray -> glibc;
libburn -> glibc;
libbytesize -> pcre;
libbytesize -> glibc;
libbytesize -> python2;
libbytesize -> gmp;
libbytesize -> mpfr;
libbytesize -> "python-six";
libcacard -> glib2;
libcacard -> nspr;
libcacard -> nss;
libcacard -> glibc;
libcanberra -> pulseaudio;
libcanberra -> freetype;
libcanberra -> cairo;
libcanberra -> libvorbis;
libcanberra -> libtdb;
libcanberra -> pango;
libcanberra -> systemd;
libcanberra -> atk;
libcanberra -> libX11;
libcanberra -> "gdk-pixbuf2";
libcanberra -> fontconfig;
libcanberra -> gstreamer1;
libcanberra -> gtk2;
libcanberra -> "sound-theme-freedesktop";
libcanberra -> glib2;
libcanberra -> libtool;
libcanberra -> glibc;
libcanberra -> bash;
libcanberra -> "alsa-lib";
libcanberra -> gtk3;
libcdio -> texinfo;
libcdio -> gcc;
libcdio -> glibc;
libcdio -> ncurses;
libcdio -> bash;
"libcdio-paranoia" -> libcdio;
"libcdio-paranoia" -> glibc;
libcdr -> gcc;
libcdr -> glibc;
libcdr -> lcms2;
libcdr -> librevenge;
libcdr -> icu;
libcdr -> zlib;
libcmis -> boost;
libcmis -> gcc;
libcmis -> glibc;
libcmis -> libxml2;
libcmis -> curl;
"sblim-cmpi-devel" -> gcc;
"sblim-cmpi-devel" -> glibc;
libdatrie -> glibc;
libdazzle -> "gdk-pixbuf2";
libdazzle -> gcc;
libdazzle -> glibc;
libdazzle -> gtk3;
libdazzle -> cairo;
libdazzle -> pango;
libdazzle -> glib2;
libdbusmenu -> "gdk-pixbuf2";
libdbusmenu -> glibc;
libdbusmenu -> gtk3;
libdbusmenu -> cairo;
libdbusmenu -> pango;
libdbusmenu -> glib2;
libdbusmenu -> atk;
libdc1394 -> libusbx;
libdc1394 -> libraw1394;
libdc1394 -> glibc;
libdmapsharing -> "gdk-pixbuf2";
libdmapsharing -> glibc;
libdmapsharing -> libsoup;
libdmapsharing -> gstreamer1;
libdmapsharing -> avahi;
libdmapsharing -> "gstreamer1-plugins-base";
libdmapsharing -> glib2;
libdmapsharing -> zlib;
libdmx -> libXext;
libdmx -> libX11;
libdmx -> glibc;
libdnet -> glibc;
libdrm -> libpciaccess;
libdrm -> glibc;
libdv -> glibc;
libdvdnav -> libdvdread;
libdvdnav -> glibc;
libdvdread -> glibc;
libdwarf -> elfutils;
libdwarf -> zlib;
libdwarf -> glibc;
libeasyfc -> glibc;
libeasyfc -> libxml2;
libeasyfc -> harfbuzz;
libeasyfc -> freetype;
libeasyfc -> fontconfig;
libeasyfc -> glib2;
libecap -> gcc;
libecap -> glibc;
libecpg -> libpq;
libecpg -> glibc;
libepoxy -> glibc;
libepubgen -> librevenge;
libepubgen -> gcc;
libepubgen -> glibc;
libestr -> glibc;
libetonyek -> gcc;
libetonyek -> glibc;
libetonyek -> liblangtag;
libetonyek -> libxml2;
libetonyek -> librevenge;
libetonyek -> zlib;
libev -> glibc;
libevdev -> glibc;
libexif -> glibc;
libexttextcat -> glibc;
libfastjson -> glibc;
dtc -> bash;
dtc -> glibc;
libfontenc -> zlib;
libfontenc -> glibc;
libfonts -> "java-1.8.0-openjdk";
libfonts -> "javapackages-tools";
libfonts -> libloader;
libformula -> libbase;
libformula -> "apache-commons-logging";
libformula -> "javapackages-tools";
libformula -> "java-1.8.0-openjdk";
libfprint -> libgusb;
libfprint -> gcc;
libfprint -> glibc;
libfprint -> pixman;
libfprint -> glib2;
libfprint -> nss;
libfreehand -> gcc;
libfreehand -> glibc;
libfreehand -> lcms2;
libfreehand -> librevenge;
libfreehand -> zlib;
libgdata -> gcc;
libgdata -> glibc;
libgdata -> libxml2;
libgdata -> "json-glib";
libgdata -> liboauth;
libgdata -> libsoup;
libgdata -> gcr;
libgdata -> "gnome-online-accounts";
libgdata -> "p11-kit";
libgdata -> glib2;
libgdither -> glibc;
libgee -> glib2;
libgee -> glibc;
libgexiv2 -> exiv2;
libgexiv2 -> glib2;
libgexiv2 -> gcc;
libgexiv2 -> glibc;
libgit2 -> glibc;
libgit2 -> "http-parser";
libgit2 -> openssl;
libgit2 -> curl;
libgit2 -> zlib;
"libgit2-glib" -> libgit2;
"libgit2-glib" -> glibc;
"libgit2-glib" -> pygobject3;
"libgit2-glib" -> python2;
"libgit2-glib" -> glib2;
libglvnd -> libXext;
libglvnd -> mesa;
libglvnd -> libX11;
libglvnd -> glibc;
libgnomekbd -> "gdk-pixbuf2";
libgnomekbd -> libxklavier;
libgnomekbd -> glibc;
libgnomekbd -> bash;
libgnomekbd -> gtk3;
libgnomekbd -> cairo;
libgnomekbd -> GConf2;
libgnomekbd -> pango;
libgnomekbd -> glib2;
libgnomekbd -> atk;
libgnomekbd -> libX11;
libgovirt -> glibc;
libgovirt -> libxml2;
libgovirt -> libsoup;
libgovirt -> glib2;
libgovirt -> rest;
libgphoto2 -> libusbx;
libgphoto2 -> libtool;
libgphoto2 -> libexif;
libgphoto2 -> lockdev;
libgphoto2 -> glibc;
libgphoto2 -> libxml2;
libgphoto2 -> bash;
libgphoto2 -> "libjpeg-turbo";
libgphoto2 -> gd;
libgpod -> libusbx;
libgpod -> "gdk-pixbuf2";
libgpod -> glibc;
libgpod -> sg3_utils;
libgpod -> libxml2;
libgpod -> sqlite;
libgpod -> libimobiledevice;
libgpod -> systemd;
libgpod -> glib2;
libgpod -> libplist;
libgpod -> zlib;
libgsf -> "gdk-pixbuf2";
libgsf -> glibc;
libgsf -> libxml2;
libgsf -> bzip2;
libgsf -> glib2;
libgsf -> zlib;
libgtop2 -> glib2;
libgtop2 -> glibc;
libguestfs -> psmisc;
libguestfs -> scrub;
libguestfs -> attr;
libguestfs -> gdisk;
libguestfs -> rpm;
libguestfs -> parted;
libguestfs -> "qemu-kvm";
libguestfs -> supermin;
libguestfs -> perl;
libguestfs -> gnupg2;
libguestfs -> pciutils;
libguestfs -> netpbm;
libguestfs -> yajl;
libguestfs -> ncurses;
libguestfs -> iputils;
libguestfs -> libcap;
libguestfs -> ruby;
libguestfs -> kmod;
libguestfs -> libvirt;
libguestfs -> "gfs2-utils";
libguestfs -> lzop;
libguestfs -> bzip2;
libguestfs -> which;
libguestfs -> mdadm;
libguestfs -> systemd;
libguestfs -> strace;
libguestfs -> ocaml;
libguestfs -> "procps-ng";
libguestfs -> tar;
libguestfs -> binutils;
libguestfs -> "javapackages-tools";
libguestfs -> acl;
libguestfs -> e2fsprogs;
libguestfs -> hivex;
libguestfs -> gawk;
libguestfs -> cryptsetup;
libguestfs -> dosfstools;
libguestfs -> gzip;
libguestfs -> policycoreutils;
libguestfs -> "perl-Pod-Usage";
libguestfs -> cpio;
libguestfs -> libdb;
libguestfs -> hexedit;
libguestfs -> lua;
libguestfs -> coreutils;
libguestfs -> python2;
libguestfs -> xz;
libguestfs -> libtirpc;
libguestfs -> "java-1.8.0-openjdk";
libguestfs -> openssh;
libguestfs -> "perl-File-Temp";
libguestfs -> readline;
libguestfs -> syslinux;
libguestfs -> gcc;
libguestfs -> "squashfs-tools";
libguestfs -> libxml2;
libguestfs -> vim;
libguestfs -> file;
libguestfs -> curl;
libguestfs -> iproute;
libguestfs -> less;
libguestfs -> augeas;
libguestfs -> pcre;
libguestfs -> glibc;
libguestfs -> "bash-completion";
libguestfs -> lsscsi;
libguestfs -> lsof;
libguestfs -> libselinux;
libguestfs -> dhcp;
libguestfs -> "perl-Getopt-Long";
libguestfs -> fuse;
libguestfs -> jansson;
libguestfs -> "perl-libintl-perl";
libguestfs -> grep;
libguestfs -> libconfig;
libguestfs -> icoutils;
libguestfs -> rsync;
libguestfs -> libxcrypt;
libguestfs -> "man-db";
libguestfs -> glib2;
libguestfs -> "device-mapper-multipath";
libguestfs -> "util-linux";
libguestfs -> findutils;
libguestfs -> cdrkit;
libguestfs -> bash;
libguestfs -> diffutils;
libguestfs -> xfsprogs;
libguestfs -> sed;
libguestfs -> lvm2;
"libguestfs-winsupport" -> libguestfs;
libgweather -> "gdk-pixbuf2";
libgweather -> "geocode-glib";
libgweather -> glibc;
libgweather -> libxml2;
libgweather -> libsoup;
libgweather -> gtk3;
libgweather -> glib2;
libgxps -> libarchive;
libgxps -> libtiff;
libgxps -> glibc;
libgxps -> lcms2;
libgxps -> libpng;
libgxps -> freetype;
libgxps -> cairo;
libgxps -> "libjpeg-turbo";
libgxps -> glib2;
libhangul -> glibc;
libidn -> emacs;
libidn -> bash;
libidn -> texinfo;
libidn -> glibc;
libiec61883 -> libraw1394;
libiec61883 -> glibc;
libieee1284 -> glibc;
libijs -> glibc;
libimobiledevice -> libusbmuxd;
libimobiledevice -> glibc;
libimobiledevice -> libtasn1;
libimobiledevice -> libgcrypt;
libimobiledevice -> libplist;
libimobiledevice -> gnutls;
libindicator -> glibc;
libindicator -> "gdk-pixbuf2";
libindicator -> gtk3;
libindicator -> glib2;
libinput -> "python-evdev";
libinput -> libwacom;
libinput -> python3;
libinput -> glibc;
libinput -> libevdev;
libinput -> bash;
libinput -> "python-pyudev";
libinput -> systemd;
libinput -> mtdev;
libipt -> glibc;
libiptcdata -> glibc;
libiscsi -> CUnit;
libiscsi -> libgcrypt;
libiscsi -> "rdma-core";
libiscsi -> glibc;
libisoburn -> texinfo;
libisoburn -> glibc;
libisoburn -> coreutils;
libisoburn -> libisofs;
libisoburn -> bash;
libisoburn -> acl;
libisoburn -> readline;
libisoburn -> chkconfig;
libisoburn -> libburn;
libisoburn -> zlib;
libisofs -> acl;
libisofs -> zlib;
libisofs -> glibc;
"libjpeg-turbo" -> glibc;
libkkc -> "libkkc-data";
libkkc -> skkdic;
libkkc -> libgee;
libkkc -> gcc;
libkkc -> glibc;
libkkc -> "json-glib";
libkkc -> glib2;
libkkc -> marisa;
liblangtag -> libxml2;
liblangtag -> glib2;
liblangtag -> glibc;
liblayout -> flute;
liblayout -> "pentaho-libxml";
liblayout -> sac;
liblayout -> libfonts;
liblayout -> "javapackages-tools";
liblayout -> librepository;
liblayout -> libloader;
liblayout -> "java-1.8.0-openjdk";
liblayout -> libbase;
libloader -> libbase;
libloader -> "javapackages-tools";
libloader -> "java-1.8.0-openjdk";
liblockfile -> glibc;
liblognorm -> libestr;
liblognorm -> pcre;
liblognorm -> libfastjson;
liblognorm -> glibc;
liblouis -> texinfo;
liblouis -> bash;
liblouis -> python2;
liblouis -> glibc;
luksmeta -> cryptsetup;
luksmeta -> glibc;
libmad -> glibc;
malaga -> "gdk-pixbuf2";
malaga -> texinfo;
malaga -> glibc;
malaga -> ncurses;
malaga -> bash;
malaga -> freetype;
malaga -> fontconfig;
malaga -> readline;
malaga -> cairo;
malaga -> gtk2;
malaga -> pango;
malaga -> glib2;
malaga -> atk;
libmatchbox -> libXext;
libmatchbox -> glibc;
libmatchbox -> libXft;
libmatchbox -> freetype;
libmatchbox -> libpng;
libmatchbox -> fontconfig;
libmatchbox -> pango;
libmatchbox -> "libjpeg-turbo";
libmatchbox -> glib2;
libmatchbox -> zlib;
libmatchbox -> libX11;
libmaxminddb -> glibc;
mcpp -> glibc;
libmediaart -> glib2;
libmediaart -> "gdk-pixbuf2";
libmediaart -> glibc;
libmemcached -> gcc;
libmemcached -> "cyrus-sasl";
libmemcached -> libevent;
libmemcached -> glibc;
libmng -> lcms2;
libmng -> zlib;
libmng -> "libjpeg-turbo";
libmng -> glibc;
libmpc -> gmp;
libmpc -> mpfr;
libmpc -> glibc;
libmpcdec -> glibc;
libmspack -> glibc;
libmspub -> gcc;
libmspub -> glibc;
libmspub -> librevenge;
libmspub -> icu;
libmspub -> zlib;
libmtp -> libusbx;
libmtp -> libgcrypt;
libmtp -> systemd;
libmtp -> glibc;
libmusicbrainz5 -> libxml2;
libmusicbrainz5 -> neon;
libmusicbrainz5 -> gcc;
libmusicbrainz5 -> glibc;
libmwaw -> librevenge;
libmwaw -> gcc;
libmwaw -> glibc;
libnbd -> glibc;
libnbd -> "bash-completion";
libnbd -> libxml2;
libnbd -> bash;
libnbd -> python2;
libnbd -> ocaml;
libnbd -> gnutls;
libnbd -> fuse;
libnet -> glibc;
libnice -> glibc;
libnice -> "gupnp-igd";
libnice -> gupnp;
libnice -> gstreamer1;
libnice -> glib2;
libnice -> gnutls;
libnma -> gcc;
libnma -> glibc;
libnma -> "mobile-broadband-provider-info";
libnma -> NetworkManager;
libnma -> gcr;
libnma -> gtk3;
libnma -> cairo;
libnma -> glib2;
libnotify -> glib2;
libnotify -> "gdk-pixbuf2";
libnotify -> glibc;
libnumbertext -> gcc;
libnumbertext -> glibc;
liboauth -> nss;
liboauth -> curl;
liboauth -> nspr;
liboauth -> glibc;
libodfgen -> librevenge;
libodfgen -> gcc;
libodfgen -> glibc;
libogg -> glibc;
libomp -> gcc;
libomp -> elfutils;
libomp -> glibc;
libomp -> ncurses;
libomp -> libffi;
libomp -> llvm;
libomp -> zlib;
libopenraw -> "gdk-pixbuf2";
libopenraw -> gcc;
libopenraw -> glibc;
libopenraw -> "libjpeg-turbo";
libopenraw -> glib2;
liborcus -> boost;
liborcus -> zlib;
liborcus -> gcc;
liborcus -> glibc;
libosinfo -> libxslt;
libosinfo -> gcc;
libosinfo -> glibc;
libosinfo -> "osinfo-db-tools";
libosinfo -> libxml2;
libosinfo -> libsoup;
libosinfo -> glib2;
libosinfo -> "osinfo-db";
libosinfo -> hwdata;
libotf -> glibc;
libotf -> libXt;
libotf -> libXaw;
libotf -> freetype;
libotf -> libSM;
libotf -> libXmu;
libotf -> libX11;
libotf -> libICE;
libpagemaker -> librevenge;
libpagemaker -> gcc;
libpagemaker -> glibc;
libpaper -> bash;
libpaper -> glibc;
libpeas -> "gdk-pixbuf2";
libpeas -> "gobject-introspection";
libpeas -> python3;
libpeas -> glibc;
libpeas -> pygobject3;
libpeas -> gtk3;
libpeas -> cairo;
libpeas -> pango;
libpeas -> glib2;
libpeas -> atk;
libpfm -> python3;
libpfm -> glibc;
libpinyin -> glib2;
libpinyin -> kyotocabinet;
libpinyin -> gcc;
libpinyin -> glibc;
libplist -> gcc;
libplist -> glibc;
libpng12 -> zlib;
libpng12 -> glibc;
libpng15 -> zlib;
libpng15 -> glibc;
libpq -> openssl;
libpq -> krb5;
libpq -> glibc;
libpq -> openldap;
libproxy -> python3;
libproxy -> gcc;
libproxy -> glibc;
libproxy -> NetworkManager;
libproxy -> libmodman;
libproxy -> webkit2gtk3;
libproxy -> dbus;
libproxy -> glib2;
libpst -> glibc;
pidgin -> "dbus-glib";
pidgin -> freetype;
pidgin -> cairo;
pidgin -> dbus;
pidgin -> avahi;
pidgin -> python3;
pidgin -> farstream02;
pidgin -> meanwhile;
pidgin -> pango;
pidgin -> "gstreamer1-plugins-base";
pidgin -> GConf2;
pidgin -> atk;
pidgin -> libX11;
pidgin -> "dbus-python";
pidgin -> "gdk-pixbuf2";
pidgin -> libXext;
pidgin -> libXScrnSaver;
pidgin -> libxml2;
pidgin -> gtkspell;
pidgin -> fontconfig;
pidgin -> gstreamer1;
pidgin -> "gstreamer1-plugins-bad-free";
pidgin -> gtk2;
pidgin -> glib2;
pidgin -> nss;
pidgin -> nspr;
pidgin -> "cyrus-sasl";
pidgin -> libidn;
pidgin -> glibc;
pidgin -> "xdg-utils";
pidgin -> bash;
pidgin -> "ca-certificates";
pidgin -> libSM;
pidgin -> "gstreamer1-plugins-good";
pidgin -> libICE;
libquvi -> libproxy;
libquvi -> lua;
libquvi -> glibc;
libquvi -> libgcrypt;
libquvi -> glib2;
libquvi -> curl;
libquvi -> "libgpg-error";
libquvi -> "libquvi-scripts";
"libquvi-scripts" -> "lua-expat";
"libquvi-scripts" -> "lua-json";
"libquvi-scripts" -> pkgconf;
"libquvi-scripts" -> "lua-socket";
libqxp -> librevenge;
libqxp -> icu;
libqxp -> gcc;
libqxp -> glibc;
ceph -> boost;
ceph -> "util-linux";
ceph -> gcc;
ceph -> glibc;
ceph -> nss;
ceph -> systemd;
ceph -> nspr;
libraw1394 -> glibc;
librdkafka -> lz4;
librdkafka -> "cyrus-sasl";
librdkafka -> gcc;
librdkafka -> glibc;
librdkafka -> openssl;
librdkafka -> zlib;
librelp -> openssl;
librelp -> gnutls;
librelp -> glibc;
librelp -> bash;
"libreoffice-voikko" -> libvoikko;
"libreoffice-voikko" -> libreoffice;
libreport -> mailx;
libreport -> libtar;
libreport -> python2;
libreport -> "json-c";
libreport -> xz;
libreport -> cairo;
libreport -> dbus;
libreport -> newt;
libreport -> python3;
libreport -> dnf;
libreport -> pango;
libreport -> systemd;
libreport -> atk;
libreport -> "gdk-pixbuf2";
libreport -> satyr;
libreport -> libxml2;
libreport -> glib2;
libreport -> curl;
libreport -> augeas;
libreport -> lz4;
libreport -> libproxy;
libreport -> "xmlrpc-c";
libreport -> glibc;
libreport -> gtk3;
librepository -> libbase;
librepository -> "javapackages-tools";
librepository -> "java-1.8.0-openjdk";
libreswan -> audit;
libreswan -> libseccomp;
libreswan -> coreutils;
libreswan -> libselinux;
libreswan -> ldns;
libreswan -> python3;
libreswan -> unbound;
libreswan -> "libcap-ng";
libreswan -> libevent;
libreswan -> systemd;
libreswan -> libxcrypt;
libreswan -> curl;
libreswan -> iproute;
libreswan -> nspr;
libreswan -> nss;
libreswan -> openldap;
libreswan -> glibc;
libreswan -> bash;
libreswan -> pam;
librevenge -> "python-six";
librevenge -> zlib;
librevenge -> gcc;
librevenge -> glibc;
librsvg2 -> "gdk-pixbuf2";
librsvg2 -> gcc;
librsvg2 -> libcroco;
librsvg2 -> glibc;
librsvg2 -> libxml2;
librsvg2 -> libpng;
librsvg2 -> freetype;
librsvg2 -> fontconfig;
librsvg2 -> cairo;
librsvg2 -> gtk3;
librsvg2 -> pango;
librsvg2 -> glib2;
librsvg2 -> atk;
librsvg2 -> zlib;
libsamplerate -> libsndfile;
libsamplerate -> "alsa-lib";
libsamplerate -> glibc;
libselinux -> libsepol;
libselinux -> python3;
libselinux -> ruby;
libselinux -> glibc;
libselinux -> pcre2;
libselinux -> python2;
libserf -> glibc;
libserf -> openldap;
libserf -> krb5;
libserf -> openssl;
libserf -> expat;
libserf -> apr;
libserf -> "apr-util";
libserf -> e2fsprogs;
libserf -> zlib;
libserf -> libdb;
libserializer -> libbase;
libserializer -> "javapackages-tools";
libserializer -> "java-1.8.0-openjdk";
libshout -> glibc;
libshout -> libtheora;
libshout -> libvorbis;
libshout -> speex;
libshout -> libogg;
"libsigc++20" -> gcc;
"libsigc++20" -> glibc;
libslirp -> glib2;
libslirp -> glibc;
libsmi -> glibc;
libsmi -> bash;
libsmi -> wget;
libsmi -> gawk;
libsndfile -> glibc;
libsndfile -> flac;
libsndfile -> libvorbis;
libsndfile -> libogg;
libsndfile -> gsm;
libspectre -> ghostscript;
libspectre -> glibc;
libspiro -> glibc;
libsrtp -> openssl;
libsrtp -> zlib;
libsrtp -> glibc;
libstaroffice -> librevenge;
libstaroffice -> zlib;
libstaroffice -> gcc;
libstaroffice -> glibc;
libtar -> zlib;
libtar -> glibc;
libtasn1 -> glibc;
libthai -> libdatrie;
libthai -> glibc;
libtheora -> zlib;
libtheora -> glibc;
libtheora -> libpng;
libtheora -> SDL;
libtheora -> libvorbis;
libtheora -> libogg;
libtiff -> jbigkit;
libtiff -> gcc;
libtiff -> glibc;
libtiff -> "libjpeg-turbo";
libtiff -> zlib;
libtimezonemap -> "gdk-pixbuf2";
libtimezonemap -> glibc;
libtimezonemap -> librsvg2;
libtimezonemap -> "json-glib";
libtimezonemap -> libsoup;
libtimezonemap -> gtk3;
libtimezonemap -> cairo;
libtimezonemap -> pango;
libtimezonemap -> glib2;
libtimezonemap -> atk;
libtool -> texinfo;
libtool -> tar;
libtool -> automake;
libtool -> autoconf;
libtool -> findutils;
libtool -> glibc;
libtool -> bash;
libtool -> gcc;
libtool -> sed;
libtpms -> openssl;
libtpms -> glibc;
libucil -> zlib;
libucil -> glibc;
libucil -> libtheora;
libucil -> libunicap;
libucil -> "alsa-lib";
libucil -> libpng;
libucil -> freetype;
libucil -> fontconfig;
libucil -> pango;
libucil -> libvorbis;
libucil -> glib2;
libucil -> libogg;
udisks2 -> dbus;
udisks2 -> libgudev;
udisks2 -> gdisk;
udisks2 -> libconfig;
udisks2 -> systemd;
udisks2 -> gcc;
udisks2 -> acl;
udisks2 -> polkit;
udisks2 -> glib2;
udisks2 -> e2fsprogs;
udisks2 -> libatasmart;
udisks2 -> "util-linux";
udisks2 -> dosfstools;
udisks2 -> glibc;
udisks2 -> bash;
udisks2 -> "iscsi-initiator-utils";
udisks2 -> xfsprogs;
udisks2 -> libstoragemgmt;
udisks2 -> libblockdev;
