digraph G {
"gcc-toolset-11-gdb" -> guile;
"gcc-toolset-11-gdb" -> mpfr;
"gcc-toolset-11-gdb" -> libbabeltrace;
"gcc-toolset-11-gdb" -> readline;
"gcc-toolset-11-gdb" -> "boost-regex";
"gcc-toolset-11-gdb" -> glibc;
"gcc-toolset-11-gdb" -> expat;
"gcc-toolset-11-gdb" -> bash;
"gcc-toolset-11-gdb" -> "python3-libs";
"gcc-toolset-11-gdb" -> "ncurses-libs";
"gcc-toolset-11-gdb" -> libgcc;
"gcc-toolset-11-gdb" -> "xz-libs";
"gcc-toolset-11-gdb" -> "source-highlight";
"gcc-toolset-11-gdb" -> zlib;
"gcc-toolset-11-gdb" -> gmp;
"gcc-toolset-11-gdb" -> "libstdc++";
"gcc-toolset-11-gdb" -> coreutils;
"gcc-toolset-11-gdb" -> "gcc-toolset-11-runtime";
"si-units-javadoc" -> "javapackages-filesystem";
"texlive-etoolbox" -> "texlive-base";
"texlive-etoolbox" -> "texlive-kpathsea";
"texlive-etoolbox" -> "texlive-etex-pkg";
"perl-FileHandle" -> "perl-libs";
"perl-FileHandle" -> "perl-Exporter";
"perl-FileHandle" -> "perl-IO";
irssi -> "perl-libs";
irssi -> "perl-Exporter";
irssi -> glib2;
irssi -> "perl-Carp";
irssi -> perl;
irssi -> "openssl-libs";
irssi -> libxcrypt;
irssi -> glibc;
irssi -> "ncurses-libs";
"cronie-anacron" -> pam;
"cronie-anacron" -> "audit-libs";
"cronie-anacron" -> libselinux;
"cronie-anacron" -> crontabs;
"cronie-anacron" -> glibc;
"cronie-anacron" -> cronie;
"cronie-anacron" -> bash;
"cronie-anacron" -> coreutils;
"gcc-toolset-11-gcc-gdb-plugin" -> libgcc;
"gcc-toolset-11-gcc-gdb-plugin" -> glibc;
"gcc-toolset-11-gcc-gdb-plugin" -> "gcc-toolset-11-gcc";
"gcc-toolset-11-gcc-gdb-plugin" -> "libstdc++";
"gcc-toolset-11-gcc-gdb-plugin" -> "gcc-toolset-11-runtime";
"perl-Unicode-UCD" -> "perl-libs";
"perl-Unicode-UCD" -> "perl-Exporter";
"perl-Unicode-UCD" -> "perl-PathTools";
"perl-Unicode-UCD" -> "perl-Storable";
"perl-Unicode-UCD" -> "perl-Unicode-Normalize";
"perl-Unicode-UCD" -> "perl-Carp";
"perl-Unicode-UCD" -> perl;
"bpg-excelsior-caps-fonts" -> "bpg-fonts-common";
"libreoffice-langpack-pa" -> "hyphen-pa";
"libreoffice-langpack-pa" -> "libreoffice-core";
"libreoffice-langpack-pa" -> "gnu-free-sans-fonts";
"libreoffice-langpack-pa" -> "hunspell-pa";
"libreoffice-langpack-si" -> "libreoffice-help-si";
"libreoffice-langpack-si" -> "gnu-free-serif-fonts";
"libreoffice-langpack-si" -> "hunspell-si";
"libreoffice-langpack-si" -> "libreoffice-core";
"tesseract-script-kannada" -> tesseract;
vte291 -> libgcc;
vte291 -> gnutls;
vte291 -> cairo;
vte291 -> pango;
vte291 -> glib2;
vte291 -> "gdk-pixbuf2";
vte291 -> zlib;
vte291 -> "cairo-gobject";
vte291 -> glibc;
vte291 -> pcre2;
vte291 -> "vte-profile";
vte291 -> atk;
vte291 -> "libstdc++";
vte291 -> gtk3;
pcm -> libgcc;
pcm -> "libstdc++";
pcm -> glibc;
pcm -> bash;
tuned -> "python3-linux-procfs";
tuned -> "python3-dbus";
tuned -> gawk;
tuned -> ethtool;
tuned -> "util-linux";
tuned -> "python3-gobject-base";
tuned -> "virt-what";
tuned -> bash;
tuned -> "platform-python";
tuned -> "python3-perf";
tuned -> "python3-pyudev";
tuned -> systemd;
tuned -> dbus;
tuned -> polkit;
"tesseract-langpack-mlt" -> tesseract;
"fence-agents-wti" -> "openssh-clients";
"fence-agents-wti" -> "platform-python";
"fence-agents-wti" -> "fence-agents-common";
"perl-Term-ReadLine" -> "perl-libs";
"perl-Term-ReadLine" -> "perl-Term-Cap";
vinagre -> "avahi-gobject";
vinagre -> vte291;
vinagre -> "avahi-libs";
vinagre -> pcre2;
vinagre -> glibc;
vinagre -> libX11;
vinagre -> "spice-gtk3";
vinagre -> gnutls;
vinagre -> cairo;
vinagre -> glib2;
vinagre -> "spice-glib";
vinagre -> atk;
vinagre -> "avahi-glib";
vinagre -> libsecret;
vinagre -> "gtk-vnc2";
vinagre -> pango;
vinagre -> gvnc;
vinagre -> zlib;
vinagre -> "gdk-pixbuf2";
vinagre -> "cairo-gobject";
vinagre -> "avahi-ui-gtk3";
vinagre -> libxml2;
vinagre -> dbus;
vinagre -> gtk3;
vinagre -> "freerdp-libs";
"sssd-proxy" -> libunistring;
"sssd-proxy" -> libcollection;
"sssd-proxy" -> "sssd-common";
"sssd-proxy" -> libref_array;
"sssd-proxy" -> popt;
"sssd-proxy" -> pcre2;
"sssd-proxy" -> glibc;
"sssd-proxy" -> libdhash;
"sssd-proxy" -> bash;
"sssd-proxy" -> pam;
"sssd-proxy" -> libtevent;
"sssd-proxy" -> libtalloc;
"sssd-proxy" -> "shadow-utils";
"sssd-proxy" -> "dbus-libs";
"sssd-proxy" -> libbasicobjects;
"sssd-proxy" -> "systemd-libs";
"sssd-proxy" -> libselinux;
"sssd-proxy" -> libtdb;
"sssd-proxy" -> "openssl-libs";
"sssd-proxy" -> libini_config;
"sssd-proxy" -> libldb;
pakchois -> glibc;
"texlive-tex-gyre" -> "texlive-oberdiek";
"texlive-tex-gyre" -> "texlive-base";
"texlive-tex-gyre" -> "texlive-tetex";
"texlive-tex-gyre" -> "texlive-kpathsea";
"texlive-tex-gyre" -> "texlive-hyphen-base";
"tesseract-langpack-eus" -> tesseract;
"swtpm-tools" -> libgcc;
"swtpm-tools" -> "json-glib";
"swtpm-tools" -> swtpm;
"swtpm-tools" -> gnutls;
"swtpm-tools" -> libtasn1;
"swtpm-tools" -> glib2;
"swtpm-tools" -> libtpms;
"swtpm-tools" -> "openssl-libs";
"swtpm-tools" -> glibc;
"swtpm-tools" -> "gnutls-utils";
"swtpm-tools" -> bash;
"abrt-addon-coredump-helper" -> "abrt-libs";
"abrt-addon-coredump-helper" -> satyr;
"abrt-addon-coredump-helper" -> libreport;
"abrt-addon-coredump-helper" -> libselinux;
"abrt-addon-coredump-helper" -> glib2;
"abrt-addon-coredump-helper" -> glibc;
"abrt-addon-coredump-helper" -> libcap;
"abrt-addon-coredump-helper" -> bash;
acpid -> systemd;
acpid -> bash;
acpid -> glibc;
"kf5-kio-file-widgets" -> "kf5-kcodecs";
"kf5-kio-file-widgets" -> "kf5-kiconthemes";
"kf5-kio-file-widgets" -> "qt5-qtbase";
"kf5-kio-file-widgets" -> "qt5-qtbase-gui";
"kf5-kio-file-widgets" -> "kf5-kio-widgets-libs";
"kf5-kio-file-widgets" -> glibc;
"kf5-kio-file-widgets" -> "kf5-kconfig-gui";
"kf5-kio-file-widgets" -> "kf5-kbookmarks";
"kf5-kio-file-widgets" -> "kf5-kcoreaddons";
"kf5-kio-file-widgets" -> "kf5-ki18n";
"kf5-kio-file-widgets" -> "kf5-kio-core-libs";
"kf5-kio-file-widgets" -> "kf5-kcompletion";
"kf5-kio-file-widgets" -> libgcc;
"kf5-kio-file-widgets" -> "kf5-kconfigwidgets";
"kf5-kio-file-widgets" -> "kf5-kitemviews";
"kf5-kio-file-widgets" -> "kf5-solid";
"kf5-kio-file-widgets" -> "kf5-kxmlgui";
"kf5-kio-file-widgets" -> "kf5-kjobwidgets";
"kf5-kio-file-widgets" -> "kf5-kio-widgets";
"kf5-kio-file-widgets" -> "kf5-kwidgetsaddons";
"kf5-kio-file-widgets" -> "kf5-kconfig-core";
"kf5-kio-file-widgets" -> "kf5-kservice";
"kf5-kio-file-widgets" -> "kf5-kauth";
"kf5-kio-file-widgets" -> "libstdc++";
"coreos-installer-dracut" -> bash;
"coreos-installer-dracut" -> "coreos-installer";
libnetfilter_conntrack -> glibc;
libnetfilter_conntrack -> libmnl;
libnetfilter_conntrack -> libnfnetlink;
"culmus-aharoni-clm-fonts" -> "culmus-fonts-common";
"pkgconf-pkg-config" -> "pkgconf-m4";
"pkgconf-pkg-config" -> bash;
"pkgconf-pkg-config" -> pkgconf;
"boost-coroutine" -> libgcc;
"boost-coroutine" -> "boost-context";
"boost-coroutine" -> "boost-chrono";
"boost-coroutine" -> glibc;
"boost-coroutine" -> "boost-system";
"boost-coroutine" -> "libstdc++";
"boost-coroutine" -> "boost-thread";
"texlive-powerdot" -> "texlive-base";
"texlive-powerdot" -> "texlive-tools";
"texlive-powerdot" -> "texlive-pst-grad";
"texlive-powerdot" -> "texlive-ifxetex";
"texlive-powerdot" -> "texlive-pst-text";
"texlive-powerdot" -> "texlive-hyperref";
"texlive-powerdot" -> "texlive-xkeyval";
"texlive-powerdot" -> "texlive-geometry";
"texlive-powerdot" -> "texlive-psnfss";
"texlive-powerdot" -> "texlive-pstricks";
"texlive-powerdot" -> "texlive-pst-slpe";
"texlive-powerdot" -> "texlive-kpathsea";
"texlive-powerdot" -> "texlive-enumitem";
"texlive-powerdot" -> "texlive-xcolor";
"texlive-powerdot" -> "texlive-graphics";
"texlive-powerdot" -> "texlive-amsfonts";
"texlive-powerdot" -> "texlive-pst-blur";
"texlive-powerdot" -> "texlive-type1cm";
"hunspell-es-PE" -> hunspell;
"libreport-plugin-logger" -> "systemd-libs";
"libreport-plugin-logger" -> "augeas-libs";
"libreport-plugin-logger" -> satyr;
"libreport-plugin-logger" -> libreport;
"libreport-plugin-logger" -> glib2;
"libreport-plugin-logger" -> glibc;
"libreport-plugin-logger" -> libtar;
"anolis-release" -> "anolis-repos";
"anolis-release" -> "anolis-gpg-keys";
enchant -> libgcc;
enchant -> hunspell;
enchant -> glib2;
enchant -> glibc;
enchant -> "libstdc++";
kernelshark -> gtk2;
kernelshark -> pango;
kernelshark -> cairo;
kernelshark -> freetype;
kernelshark -> fontconfig;
kernelshark -> glib2;
kernelshark -> "gdk-pixbuf2";
kernelshark -> glibc;
kernelshark -> atk;
kernelshark -> libxml2;
kernelshark -> "trace-cmd";
"glusterfs-fuse" -> psmisc;
"glusterfs-fuse" -> attr;
"glusterfs-fuse" -> "glusterfs-libs";
"glusterfs-fuse" -> libuuid;
"glusterfs-fuse" -> libtirpc;
"glusterfs-fuse" -> "openssl-libs";
"glusterfs-fuse" -> zlib;
"glusterfs-fuse" -> glibc;
"glusterfs-fuse" -> bash;
"glusterfs-fuse" -> glusterfs;
"glusterfs-fuse" -> "glusterfs-client-xlators";
"tesseract-langpack-yor" -> tesseract;
openchange -> libgcc;
openchange -> libtevent;
openchange -> libtalloc;
openchange -> "samba-libs";
openchange -> glibc;
openchange -> "samba-client-libs";
openchange -> "libstdc++";
openchange -> libldb;
libiec61883 -> glibc;
libiec61883 -> libraw1394;
targetcli -> "python3-dbus";
targetcli -> "python3-configshell";
targetcli -> "target-restore";
targetcli -> "python3-gobject-base";
targetcli -> "python3-rtslib";
targetcli -> "platform-python";
targetcli -> "python3-six";
"python3-avahi" -> avahi;
"python3-avahi" -> "platform-python";
"python3-avahi" -> "avahi-libs";
"podman-gvproxy" -> glibc;
"pcp-import-collectl2pcp" -> glibc;
"pcp-import-collectl2pcp" -> "pcp-libs";
"libreoffice-langpack-cs" -> "libreoffice-help-cs";
"libreoffice-langpack-cs" -> "autocorr-cs";
"libreoffice-langpack-cs" -> "hunspell-cs";
"libreoffice-langpack-cs" -> "hyphen-cs";
"libreoffice-langpack-cs" -> "mythes-cs";
"libreoffice-langpack-cs" -> "libreoffice-core";
"libreoffice-langpack-cs" -> "abattis-cantarell-fonts";
"docker-client" -> bash;
"docker-client" -> glibc;
LibRaw -> libgcc;
LibRaw -> libgomp;
LibRaw -> glibc;
LibRaw -> "libstdc++";
LibRaw -> "libjpeg-turbo";
LibRaw -> lcms2;
LibRaw -> "jasper-libs";
"OpenEXR-libs" -> libgcc;
"OpenEXR-libs" -> ilmbase;
"OpenEXR-libs" -> zlib;
"OpenEXR-libs" -> glibc;
"OpenEXR-libs" -> "libstdc++";
pango -> libthai;
pango -> cairo;
pango -> freetype;
pango -> libXft;
pango -> fontconfig;
pango -> glib2;
pango -> libXrender;
pango -> glibc;
pango -> libX11;
pango -> harfbuzz;
pango -> bash;
pango -> fribidi;
"dhcp-server" -> libcom_err;
"dhcp-server" -> grep;
"dhcp-server" -> "systemd-libs";
"dhcp-server" -> "krb5-libs";
"dhcp-server" -> "shadow-utils";
"dhcp-server" -> sed;
"dhcp-server" -> openldap;
"dhcp-server" -> "openssl-libs";
"dhcp-server" -> "bind-export-libs";
"dhcp-server" -> glibc;
"dhcp-server" -> "dhcp-common";
"dhcp-server" -> "dhcp-libs";
"dhcp-server" -> libcap;
"dhcp-server" -> systemd;
"dhcp-server" -> bash;
"dhcp-server" -> coreutils;
"postfix-pcre" -> pcre;
"postfix-pcre" -> glibc;
"postfix-pcre" -> postfix;
"glusterfs-api" -> "glusterfs-libs";
"glusterfs-api" -> libacl;
"glusterfs-api" -> libuuid;
"glusterfs-api" -> libtirpc;
"glusterfs-api" -> "openssl-libs";
"glusterfs-api" -> zlib;
"glusterfs-api" -> glibc;
"glusterfs-api" -> bash;
"glusterfs-api" -> glusterfs;
"glusterfs-api" -> "glusterfs-client-xlators";
"kf5-kdesignerplugin" -> libgcc;
"kf5-kdesignerplugin" -> "cmake-filesystem";
"kf5-kdesignerplugin" -> "kf5-kcoreaddons";
"kf5-kdesignerplugin" -> "qt5-qtbase";
"kf5-kdesignerplugin" -> "kf5-kconfig-core";
"kf5-kdesignerplugin" -> glibc;
"kf5-kdesignerplugin" -> "libstdc++";
"pcp-pmda-denki" -> pcp;
"pcp-pmda-denki" -> bash;
"pcp-pmda-denki" -> glibc;
"pcp-pmda-denki" -> "pcp-libs";
"pcp-pmda-news" -> pcp;
"pcp-pmda-news" -> bash;
"pcp-pmda-news" -> "perl-PCP-PMDA";
"pcp-pmda-news" -> "pcp-libs";
"rsyslog-gnutls" -> glibc;
"rsyslog-gnutls" -> gnutls;
"rsyslog-gnutls" -> rsyslog;
ntfsprogs -> libgcrypt;
ntfsprogs -> gnutls;
ntfsprogs -> libuuid;
ntfsprogs -> glibc;
ntfsprogs -> "ntfs-3g-libs";
ntfsprogs -> "libgpg-error";
"perl-PerlIO-via-QuotedPrint" -> "perl-libs";
"perl-PerlIO-via-QuotedPrint" -> "perl-MIME-Base64";
"perl-AutoSplit" -> "perl-libs";
"perl-AutoSplit" -> "perl-Exporter";
"perl-AutoSplit" -> "perl-PathTools";
"perl-AutoSplit" -> "perl-File-Path";
"perl-AutoSplit" -> "perl-Carp";
"perl-AutoSplit" -> perl;
"tesseract-langpack-srp" -> tesseract;
"hunspell-bn" -> hunspell;
"perl-Crypt-OpenSSL-Bignum" -> "perl-libs";
"perl-Crypt-OpenSSL-Bignum" -> "openssl-libs";
"perl-Crypt-OpenSSL-Bignum" -> "perl-Carp";
"perl-Crypt-OpenSSL-Bignum" -> perl;
"perl-Crypt-OpenSSL-Bignum" -> glibc;
"culmus-hadasim-clm-fonts" -> "culmus-fonts-common";
"bpg-serif-modern-fonts" -> "bpg-fonts-common";
keepalived -> libnl3;
keepalived -> "openssl-libs";
keepalived -> "net-snmp-libs";
keepalived -> glibc;
keepalived -> "net-snmp-agent-libs";
keepalived -> systemd;
keepalived -> bash;
"texlive-xecolor" -> "texlive-base";
"texlive-xecolor" -> "texlive-kpathsea";
"texlive-xecolor" -> "texlive-iftex";
"texlive-xecolor" -> "texlive-fontspec";
"perl-DBI" -> "perl-libs";
"perl-DBI" -> "perl-Exporter";
"perl-DBI" -> "perl-PathTools";
"perl-DBI" -> "perl-Storable";
"perl-DBI" -> "perl-Scalar-List-Utils";
"perl-DBI" -> "perl-Carp";
"perl-DBI" -> perl;
"perl-DBI" -> glibc;
"perl-DBI" -> "perl-constant";
"perl-DBI" -> "perl-Math-BigInt";
"perl-DBI" -> "perl-Getopt-Long";
"perl-DBI" -> "perl-Data-Dumper";
"perl-DBI" -> "perl-IO";
"perl-DBI" -> "perl-interpreter";
"perl-DBI" -> ModemManager;
"perl-DBI" -> "perl-Errno";
"hyphen-sv" -> hyphen;
"perl-Module-CoreList-tools" -> "perl-libs";
"perl-Module-CoreList-tools" -> "perl-Scalar-List-Utils";
"perl-Module-CoreList-tools" -> perl;
"perl-Module-CoreList-tools" -> "perl-Module-CoreList";
"perl-Module-CoreList-tools" -> "perl-Pod-Usage";
"perl-Module-CoreList-tools" -> "perl-Getopt-Long";
sushi -> "json-glib";
sushi -> libXrandr;
sushi -> libdrm;
sushi -> libXdamage;
sushi -> glibc;
sushi -> gstreamer1;
sushi -> libX11;
sushi -> bash;
sushi -> "gstreamer1-plugins-base";
sushi -> libsoup;
sushi -> cairo;
sushi -> "webkit2gtk3-jsc";
sushi -> freetype;
sushi -> "libglvnd-egl";
sushi -> libmusicbrainz5;
sushi -> glib2;
sushi -> atk;
sushi -> "clutter-gst3";
sushi -> "libwayland-egl";
sushi -> cogl;
sushi -> libXcomposite;
sushi -> "mesa-libgbm";
sushi -> "libwayland-client";
sushi -> libxkbcommon;
sushi -> "gobject-introspection";
sushi -> harfbuzz;
sushi -> "clutter-gtk";
sushi -> "libwayland-cursor";
sushi -> "evince-libs";
sushi -> webkit2gtk3;
sushi -> libXfixes;
sushi -> pango;
sushi -> libXext;
sushi -> gjs;
sushi -> "gdk-pixbuf2";
sushi -> libXi;
sushi -> "cairo-gobject";
sushi -> clutter;
sushi -> "libwayland-server";
sushi -> gtk3;
sushi -> gtksourceview3;
"google-noto-sans-syriac-estrangela-fonts" -> "fontpackages-filesystem";
"google-noto-sans-syriac-estrangela-fonts" -> bash;
"google-noto-sans-syriac-estrangela-fonts" -> "google-noto-fonts-common";
"cockpit-podman" -> "cockpit-bridge";
ModemManager -> libgcc;
ModemManager -> "libqmi-utils";
ModemManager -> systemd;
ModemManager -> "systemd-libs";
ModemManager -> libmbim;
ModemManager -> libqmi;
ModemManager -> "polkit-libs";
ModemManager -> glib2;
ModemManager -> "libmbim-utils";
ModemManager -> glibc;
ModemManager -> polkit;
ModemManager -> bash;
ModemManager -> libgudev;
ModemManager -> "ModemManager-glib";
"qt5-qtconnectivity" -> libgcc;
"qt5-qtconnectivity" -> "bluez-libs";
"qt5-qtconnectivity" -> "libglvnd-glx";
"qt5-qtconnectivity" -> "qt5-qtbase";
"qt5-qtconnectivity" -> "qt5-qtbase-gui";
"qt5-qtconnectivity" -> "qt5-qtdeclarative";
"qt5-qtconnectivity" -> glibc;
"qt5-qtconnectivity" -> "libstdc++";
zstd -> libgcc;
zstd -> "libstdc++";
zstd -> glibc;
zstd -> bash;
"libstdc++" -> libgcc;
"libstdc++" -> glibc;
"cmake-rpm-macros" -> rpm;
"cmake-rpm-macros" -> "platform-python";
"perl-threads" -> "perl-libs";
"perl-threads" -> "perl-Carp";
"perl-threads" -> perl;
"perl-threads" -> glibc;
"perl-threads" -> "perl-interpreter";
"mythes-pl" -> mythes;
"texlive-filecontents" -> "texlive-base";
"texlive-filecontents" -> "texlive-kpathsea";
"keentune-bench" -> systemd;
"keentune-bench" -> bash;
"keentune-bench" -> "platform-python";
"device-mapper-event-libs" -> "systemd-libs";
"device-mapper-event-libs" -> "device-mapper-libs";
"device-mapper-event-libs" -> libselinux;
"device-mapper-event-libs" -> libsepol;
"device-mapper-event-libs" -> glibc;
"389-ds-base-libs" -> nss;
"389-ds-base-libs" -> libcom_err;
"389-ds-base-libs" -> cracklib;
"389-ds-base-libs" -> libgcc;
"389-ds-base-libs" -> "systemd-libs";
"389-ds-base-libs" -> "nss-util";
"389-ds-base-libs" -> "krb5-libs";
"389-ds-base-libs" -> openldap;
"389-ds-base-libs" -> "openssl-libs";
"389-ds-base-libs" -> "cyrus-sasl-lib";
"389-ds-base-libs" -> pcre;
"389-ds-base-libs" -> glibc;
"389-ds-base-libs" -> libevent;
"389-ds-base-libs" -> nspr;
"389-ds-base-libs" -> "libstdc++";
"perl-IO-Zlib" -> "perl-libs";
"perl-IO-Zlib" -> gzip;
"perl-IO-Zlib" -> "perl-IO-Compress";
"perl-IO-Zlib" -> "perl-Carp";
"perl-IO-Zlib" -> perl;
"perl-IO-Zlib" -> "perl-interpreter";
"perl-IO-Zlib" -> "perl-IO";
"hunspell-sr" -> hunspell;
corosynclib -> libqb;
corosynclib -> glibc;
"mariadb-common" -> "389-ds-base";
"gedit-plugin-bracketcompletion" -> "libpeas-loader-python3";
"gedit-plugin-bracketcompletion" -> "gedit-plugins-data";
pykickstart -> "python3-kickstart";
pykickstart -> "platform-python";
"libreoffice-langpack-nn" -> "mythes-nn";
"libreoffice-langpack-nn" -> "libreoffice-core";
"libreoffice-langpack-nn" -> "hunspell-nn";
"libreoffice-langpack-nn" -> "hyphen-nn";
"libreoffice-langpack-nn" -> "libreoffice-help-nn";
"libreoffice-langpack-nn" -> "abattis-cantarell-fonts";
"perl-AutoLoader" -> "perl-libs";
"perl-AutoLoader" -> "perl-Carp";
"libguestfs-tools-c" -> libguestfs;
"libguestfs-tools-c" -> readline;
"libguestfs-tools-c" -> libtirpc;
"libguestfs-tools-c" -> glibc;
"libguestfs-tools-c" -> bash;
"libguestfs-tools-c" -> xz;
"libguestfs-tools-c" -> jansson;
"libguestfs-tools-c" -> less;
"libguestfs-tools-c" -> "ncurses-libs";
"libguestfs-tools-c" -> hexedit;
"libguestfs-tools-c" -> libgcc;
"libguestfs-tools-c" -> "fuse-libs";
"libguestfs-tools-c" -> libconfig;
"libguestfs-tools-c" -> "xz-libs";
"libguestfs-tools-c" -> libmodman;
"libguestfs-tools-c" -> pcre;
"libguestfs-tools-c" -> libxcrypt;
"libguestfs-tools-c" -> "vim-minimal";
"libguestfs-tools-c" -> gnupg2;
"libguestfs-tools-c" -> curl;
"libguestfs-tools-c" -> libxml2;
"libguestfs-tools-c" -> "libvirt-libs";
"perl-deprecate" -> "perl-libs";
"perl-deprecate" -> "perl-Carp";
"perl-deprecate" -> perl;
"tesseract-langpack-deu" -> tesseract;
"tesseract-script-syriac" -> tesseract;
"pcp-export-pcp2spark" -> "pcp-libs";
"pcp-export-pcp2spark" -> "python3-pcp";
"pcp-export-pcp2spark" -> "389-ds-base";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-ltrace";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-runtime";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-annobin";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-gcc-c++";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-make";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-gcc-gfortran";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-strace";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-dwz";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-binutils";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-gcc";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-gdb";
"gcc-toolset-10-toolchain" -> "gcc-toolset-10-elfutils";
"dotnet-runtime-3.0" -> libgcc;
"dotnet-runtime-3.0" -> "dotnet-hostfxr-3.0";
"dotnet-runtime-3.0" -> libcurl;
"dotnet-runtime-3.0" -> "krb5-libs";
"dotnet-runtime-3.0" -> "openssl-libs";
"dotnet-runtime-3.0" -> "lttng-ust";
"dotnet-runtime-3.0" -> zlib;
"dotnet-runtime-3.0" -> glibc;
"dotnet-runtime-3.0" -> libicu;
"dotnet-runtime-3.0" -> "libstdc++";
"hunspell-oc" -> hunspell;
"kpatch-dnf" -> "python3-dnf";
"kpatch-dnf" -> bash;
"kpatch-dnf" -> "python3-hawkey";
"anaconda-gui" -> "adwaita-icon-theme";
"anaconda-gui" -> "tigervnc-server-minimal";
"anaconda-gui" -> "nm-connection-editor";
"anaconda-gui" -> "anaconda-widgets";
"anaconda-gui" -> "NetworkManager-wifi";
"anaconda-gui" -> "anolis-logos";
"anaconda-gui" -> "anaconda-user-help";
"anaconda-gui" -> "anaconda-core";
"anaconda-gui" -> libgnomekbd;
"anaconda-gui" -> keybinder3;
"anaconda-gui" -> yelp;
"pcp-pmda-logger" -> pcp;
"pcp-pmda-logger" -> bash;
"pcp-pmda-logger" -> glibc;
"pcp-pmda-logger" -> "pcp-libs";
"xorg-x11-drv-ati" -> "systemd-libs";
"xorg-x11-drv-ati" -> libpciaccess;
"xorg-x11-drv-ati" -> libdrm;
"xorg-x11-drv-ati" -> "mesa-libgbm";
"xorg-x11-drv-ati" -> glibc;
"xorg-x11-drv-ati" -> "xorg-x11-server-Xorg";
"genwqe-tools" -> zlib;
"genwqe-tools" -> bash;
"genwqe-tools" -> glibc;
"genwqe-tools" -> "genwqe-zlib";
"clang-tools-extra" -> libgcc;
"clang-tools-extra" -> "llvm-libs";
"clang-tools-extra" -> "emacs-filesystem";
"clang-tools-extra" -> glibc;
"clang-tools-extra" -> libxml2;
"clang-tools-extra" -> "platform-python";
"clang-tools-extra" -> "libstdc++";
"clang-tools-extra" -> "clang-libs";
"compat-hwloc1" -> "libtool-ltdl";
"compat-hwloc1" -> glibc;
"compat-hwloc1" -> "numactl-libs";
"deepin-image-viewer" -> libgcc;
"deepin-image-viewer" -> libexif;
"deepin-image-viewer" -> "hicolor-icon-theme";
"deepin-image-viewer" -> dtkwidget;
"deepin-image-viewer" -> "libgio-qt";
"deepin-image-viewer" -> libgomp;
"deepin-image-viewer" -> "libglvnd-glx";
"deepin-image-viewer" -> "qt5-qtbase";
"deepin-image-viewer" -> dtkcore;
"deepin-image-viewer" -> "qt5-qtbase-gui";
"deepin-image-viewer" -> "qt5-qtsvg";
"deepin-image-viewer" -> LibRaw;
"deepin-image-viewer" -> glibc;
"deepin-image-viewer" -> "udisks2-qt5";
"deepin-image-viewer" -> "libstdc++";
"deepin-image-viewer" -> "libjpeg-turbo";
"deepin-image-viewer" -> freeimage;
"deepin-image-viewer" -> dtkgui;
"hunspell-tn" -> hunspell;
"log4j-slf4j" -> "javapackages-filesystem";
"log4j-slf4j" -> slf4j;
"libproxy-gnome" -> libgcc;
"libproxy-gnome" -> glib2;
"libproxy-gnome" -> libproxy;
"libproxy-gnome" -> glibc;
"libproxy-gnome" -> "libstdc++";
"f32-backgrounds-mate" -> "f32-backgrounds-base";
"texlive-memoir" -> "texlive-oberdiek";
"texlive-memoir" -> "texlive-base";
"texlive-memoir" -> "texlive-ifxetex";
"texlive-memoir" -> "texlive-ifluatex";
"texlive-memoir" -> "texlive-ifetex";
"texlive-memoir" -> "texlive-kpathsea";
"texlive-memoir" -> "texlive-etex-pkg";
"twolame-libs" -> glibc;
"source-highlight" -> libgcc;
"source-highlight" -> info;
"source-highlight" -> "boost-regex";
"source-highlight" -> ctags;
"source-highlight" -> glibc;
"source-highlight" -> bash;
"source-highlight" -> "libstdc++";
"kurdit-unikurd-web-fonts" -> "fontpackages-filesystem";
"texlive-manfnt-font" -> "texlive-base";
"texlive-manfnt-font" -> "texlive-tetex";
"texlive-manfnt-font" -> "texlive-kpathsea";
"rpm-plugin-selinux" -> "rpm-libs";
"rpm-plugin-selinux" -> "audit-libs";
"rpm-plugin-selinux" -> libselinux;
"rpm-plugin-selinux" -> libacl;
"rpm-plugin-selinux" -> "xz-libs";
"rpm-plugin-selinux" -> "openssl-libs";
"rpm-plugin-selinux" -> popt;
"rpm-plugin-selinux" -> zlib;
"rpm-plugin-selinux" -> libdb;
"rpm-plugin-selinux" -> "lua-libs";
"rpm-plugin-selinux" -> glibc;
"rpm-plugin-selinux" -> "selinux-policy-minimum";
"rpm-plugin-selinux" -> libcap;
"rpm-plugin-selinux" -> "elfutils-libelf";
"rpm-plugin-selinux" -> "sqlite-libs";
"rpm-plugin-selinux" -> "bzip2-libs";
"rpm-plugin-selinux" -> libzstd;
"pcp-zeroconf" -> "pcp-pmda-openmetrics";
